Time,Mode,Dof,ControlType,PointOfInterest,Cycle,Fn,Ft,deltaN,deltaN,eeRadius,CombinedE,ContactRadius,PlanarA,SphericalA,MeanStress,MeanStrain,ElasticStrainEnergy_N,YoungModulusNS,PoissonNS,CouplingBetaNS,ShearModulusNS,ComplianceN_NS,ComplianceT_NS
0.014053,1,1,0,5,0,5.74616,-0.423819,9.21348,0.000367951,30,0.0281347,16.6254,868.35,1736.7,0.00661733,0.110836,1.74957,-0.08404,1.99676,1.50162,-0.0140218,-0.00347271,0
0.073816,1,1,0,5,0,10.7722,-0.799514,9.21348,0.000367951,30,0.0527435,16.6254,868.35,1736.7,0.0124053,0.110836,7.58158,-0.157552,1.99678,1.50161,-0.0262869,-0.00184087,0
0.084272,1,1,0,5,0,10.7714,-0.799757,9.21348,0.000367951,30,0.0527398,16.6254,868.35,1736.7,0.0124045,0.110836,7.58036,-0.157541,1.99678,1.50161,-0.0262851,-0.00184031,0
0.094575,1,1,0,5,0,10.7716,-0.799847,9.21348,0.000367951,30,0.0527405,16.6254,868.35,1736.7,0.0124047,0.110836,7.58059,-0.157544,1.99678,1.50161,-0.0262854,-0.0018401,0
0.105195,1,1,0,5,0,10.7712,-0.799906,9.21348,0.000367951,30,0.0527388,16.6254,868.35,1736.7,0.0124042,0.110836,7.58001,-0.157538,1.99678,1.50161,-0.0262846,-0.00183997,0
0.116082,1,1,0,5,0,10.7713,-0.799924,9.21348,0.000367951,30,0.0527392,16.6254,868.35,1736.7,0.0124043,0.110836,7.58015,-0.15754,1.99678,1.50161,-0.0262848,-0.00183993,0
0.127178,1,1,0,5,0,10.772,-0.799844,9.21348,0.000367951,30,0.0527427,16.6254,868.35,1736.7,0.0124052,0.110836,7.58134,-0.15755,1.99678,1.50161,-0.0262865,-0.00184011,0
0.138028,1,1,0,5,0,10.7734,-0.799711,9.21348,0.000367951,30,0.0527493,16.6254,868.35,1736.7,0.0124067,0.110836,7.58352,-0.157569,1.99678,1.50161,-0.0262898,-0.00184042,0
0.148851,1,1,0,5,0,10.7736,-0.799601,9.21348,0.000367951,30,0.0527502,16.6254,868.35,1736.7,0.0124069,0.110836,7.58385,-0.157572,1.99678,1.50161,-0.0262902,-0.00184067,0
0.16072,1,1,0,5,0,10.7739,-0.799516,9.21348,0.000367951,30,0.0527519,16.6254,868.35,1736.7,0.0124073,0.110836,7.58442,-0.157577,1.99678,1.50161,-0.0262911,-0.00184087,0
0.172797,1,1,0,5,0,10.7736,-0.799589,9.21348,0.000367951,30,0.0527503,16.6254,868.35,1736.7,0.0124069,0.110836,7.58387,-0.157572,1.99678,1.50161,-0.0262903,-0.0018407,0
0.18371,1,1,0,5,0,10.7733,-0.799609,9.21348,0.000367951,30,0.0527488,16.6254,868.35,1736.7,0.0124066,0.110836,7.58337,-0.157568,1.99678,1.50161,-0.0262895,-0.00184065,0
0.194686,1,1,0,5,0,10.7729,-0.799598,9.21348,0.000367951,30,0.0527471,16.6254,868.35,1736.7,0.0124062,0.110836,7.58281,-0.157563,1.99678,1.50161,-0.0262887,-0.00184068,0
0.205585,1,1,0,5,0,10.7729,-0.799661,9.21348,0.000367951,30,0.0527468,16.6254,868.35,1736.7,0.0124061,0.110836,7.58269,-0.157562,1.99678,1.50161,-0.0262885,-0.00184053,0
0.216717,1,1,0,5,0,10.7733,-0.799666,9.21348,0.000367951,30,0.0527488,16.6254,868.35,1736.7,0.0124066,0.110836,7.58336,-0.157568,1.99678,1.50161,-0.0262895,-0.00184052,0
0.227557,1,1,0,5,0,10.7736,-0.799573,9.21348,0.000367951,30,0.0527502,16.6254,868.35,1736.7,0.0124069,0.110836,7.58385,-0.157572,1.99678,1.50161,-0.0262902,-0.00184073,0
0.23961,1,1,0,5,0,10.773,-0.799618,9.21348,0.000367951,30,0.0527475,16.6254,868.35,1736.7,0.0124063,0.110836,7.58294,-0.157564,1.99678,1.50161,-0.0262889,-0.00184063,0
0.250454,1,1,0,5,0,10.7729,-0.799657,9.21348,0.000367951,30,0.0527468,16.6254,868.35,1736.7,0.0124061,0.110836,7.5827,-0.157562,1.99678,1.50161,-0.0262885,-0.00184054,0
0.262587,1,1,0,5,0,10.773,-0.799611,9.21348,0.000367951,30,0.0527473,16.6254,868.35,1736.7,0.0124062,0.110836,7.58287,-0.157564,1.99678,1.50161,-0.0262888,-0.00184065,0
0.274255,1,1,0,5,0,10.773,-0.7996,9.21348,0.000367951,30,0.0527473,16.6254,868.35,1736.7,0.0124063,0.110836,7.58288,-0.157564,1.99678,1.50161,-0.0262888,-0.00184067,0
0.285472,1,1,0,5,0,10.7725,-0.79959,9.21348,0.000367951,30,0.0527451,16.6254,868.35,1736.7,0.0124057,0.110836,7.58214,-0.157557,1.99678,1.50161,-0.0262877,-0.0018407,0
0.29667,1,1,0,5,0,10.7727,-0.799542,9.21348,0.000367951,30,0.0527462,16.6254,868.35,1736.7,0.012406,0.110836,7.5825,-0.15756,1.99678,1.50161,-0.0262882,-0.00184081,0
0.307765,1,1,0,5,0,10.7729,-0.799554,9.21348,0.000367951,30,0.0527469,16.6254,868.35,1736.7,0.0124062,0.110836,7.58274,-0.157562,1.99678,1.50161,-0.0262886,-0.00184078,0
0.31857,1,1,0,5,0,10.7725,-0.799588,9.21348,0.000367951,30,0.0527452,16.6254,868.35,1736.7,0.0124057,0.110836,7.58215,-0.157557,1.99678,1.50161,-0.0262877,-0.0018407,0
0.329577,1,1,0,5,0,10.7727,-0.799668,9.21348,0.000367951,30,0.052746,16.6254,868.35,1736.7,0.0124059,0.110836,7.58243,-0.15756,1.99678,1.50161,-0.0262881,-0.00184052,0
0.341343,1,1,0,5,0,10.7735,-0.799658,9.21348,0.000367951,30,0.0527498,16.6254,868.35,1736.7,0.0124068,0.110836,7.5837,-0.157571,1.99678,1.50161,-0.02629,-0.00184054,0
0.352335,1,1,0,5,0,10.7731,-0.79958,9.21348,0.000367951,30,0.0527481,16.6254,868.35,1736.7,0.0124064,0.110836,7.58313,-0.157566,1.99678,1.50161,-0.0262892,-0.00184072,0
0.364169,1,1,0,5,0,10.7735,-0.799513,9.21348,0.000367951,30,0.0527499,16.6254,868.35,1736.7,0.0124069,0.110836,7.58374,-0.157571,1.99678,1.50161,-0.0262901,-0.00184087,0
0.376279,1,1,0,5,0,10.774,-0.799532,9.21348,0.000367951,30,0.0527525,16.6254,868.35,1736.7,0.0124075,0.110836,7.5846,-0.157579,1.99678,1.50161,-0.0262913,-0.00184083,0
0.387417,1,1,0,5,0,10.7736,-0.799534,9.21348,0.000367951,30,0.0527505,16.6254,868.35,1736.7,0.012407,0.110836,7.58394,-0.157573,1.99678,1.50161,-0.0262904,-0.00184083,0
0.398196,1,1,0,5,0,10.7734,-0.799567,9.21348,0.000367951,30,0.0527494,16.6254,868.35,1736.7,0.0124067,0.110836,7.58357,-0.15757,1.99678,1.50161,-0.0262898,-0.00184075,0
0.409138,1,1,0,5,0,10.7728,-0.799637,9.21348,0.000367951,30,0.0527467,16.6254,868.35,1736.7,0.0124061,0.110836,7.58266,-0.157562,1.99678,1.50161,-0.0262885,-0.00184059,0
0.421278,1,1,0,5,0,10.7713,-0.799585,9.21348,0.000367951,30,0.0527391,16.6254,868.35,1736.7,0.0124043,0.110836,7.58013,-0.157539,1.99678,1.50161,-0.0262847,-0.00184071,0
0.432181,1,1,0,5,0,10.7714,-0.799524,9.21348,0.000367951,30,0.0527398,16.6254,868.35,1736.7,0.0124045,0.110836,7.58034,-0.157541,1.99678,1.50161,-0.026285,-0.00184085,0
0.443009,1,1,0,5,0,10.7722,-0.799547,9.21348,0.000367951,30,0.0527435,16.6254,868.35,1736.7,0.0124053,0.110836,7.58158,-0.157552,1.99678,1.50161,-0.0262869,-0.00184079,0
0.454983,1,1,0,5,0,10.7724,-0.799655,9.21348,0.000367951,30,0.0527443,16.6254,868.35,1736.7,0.0124056,0.110836,7.58188,-0.157555,1.99678,1.50161,-0.0262873,-0.00184055,0
0.467,1,1,0,5,0,10.7724,-0.799723,9.21348,0.000367951,30,0.0527446,16.6254,868.35,1736.7,0.0124056,0.110836,7.58196,-0.157556,1.99678,1.50161,-0.0262874,-0.00184039,0
0.477861,1,1,0,5,0,10.772,-0.799847,9.21348,0.000367951,30,0.0527427,16.6254,868.35,1736.7,0.0124052,0.110836,7.58132,-0.15755,1.99678,1.50161,-0.0262865,-0.0018401,0
0.488872,1,1,0,5,0,10.7708,-0.799986,9.21348,0.000367951,30,0.0527369,16.6254,868.35,1736.7,0.0124038,0.110836,7.57939,-0.157533,1.99678,1.50161,-0.0262837,-0.00183979,0
0.501238,1,1,0,5,0,10.7704,-0.799903,9.21348,0.000367951,30,0.0527346,16.6254,868.35,1736.7,0.0124033,0.110836,7.5786,-0.157526,1.99678,1.50161,-0.0262825,-0.00183997,0
0.512437,1,1,0,5,0,10.7702,-0.79993,9.21348,0.000367951,30,0.0527337,16.6254,868.35,1736.7,0.0124031,0.110836,7.57832,-0.157523,1.99678,1.50161,-0.0262821,-0.00183991,0
0.523015,1,1,0,5,0,10.7706,-0.799962,9.21348,0.000367951,30,0.0527356,16.6254,868.35,1736.7,0.0124035,0.110836,7.57896,-0.157529,1.99678,1.50161,-0.026283,-0.00183984,0
0.535189,1,1,0,5,0,10.7706,-0.79987,9.21348,0.000367951,30,0.0527358,16.6254,868.35,1736.7,0.0124035,0.110836,7.579,-0.157529,1.99678,1.50161,-0.0262831,-0.00184005,0
0.546327,1,1,0,5,0,10.7703,-0.79992,9.21348,0.000367951,30,0.0527345,16.6254,868.35,1736.7,0.0124032,0.110836,7.57856,-0.157526,1.99678,1.50161,-0.0262824,-0.00183994,0
0.55716,1,1,0,5,0,10.7705,-0.799884,9.21348,0.000367951,30,0.0527353,16.6254,868.35,1736.7,0.0124034,0.110836,7.57885,-0.157528,1.99678,1.50161,-0.0262829,-0.00184002,0
0.568084,1,1,0,5,0,10.7711,-0.799698,9.21348,0.000367951,30,0.0527381,16.6254,868.35,1736.7,0.0124041,0.110836,7.57977,-0.157536,1.99678,1.50161,-0.0262842,-0.00184045,0
0.578752,1,1,0,5,0,10.7714,-0.79956,9.21348,0.000367951,30,0.0527397,16.6254,868.35,1736.7,0.0124045,0.110836,7.58031,-0.157541,1.99678,1.50161,-0.026285,-0.00184076,0
0.590163,1,1,0,5,0,10.7724,-0.79943,9.21348,0.000367951,30,0.0527448,16.6254,868.35,1736.7,0.0124057,0.110836,7.58202,-0.157556,1.99678,1.50161,-0.0262875,-0.00184106,0
0.600956,1,1,0,5,0,10.7732,-0.799341,9.21348,0.000367951,30,0.0527486,16.6254,868.35,1736.7,0.0124066,0.110836,7.58331,-0.157567,1.99678,1.50161,-0.0262894,-0.00184127,0
0.612555,1,1,0,5,0,10.773,-0.799401,9.21348,0.000367951,30,0.0527475,16.6254,868.35,1736.7,0.0124063,0.110836,7.58294,-0.157564,1.99678,1.50161,-0.0262889,-0.00184113,0
0.623593,1,1,0,5,0,10.7719,-0.799492,9.21348,0.000367951,30,0.0527419,16.6254,868.35,1736.7,0.012405,0.110836,7.58106,-0.157547,1.99678,1.50161,-0.0262861,-0.00184092,0
0.635048,1,1,0,5,0,10.771,-0.799604,9.21348,0.000367951,30,0.0527376,16.6254,868.35,1736.7,0.012404,0.110836,7.57962,-0.157535,1.99678,1.50161,-0.026284,-0.00184066,0
0.646877,1,1,0,5,0,10.7696,-0.799738,9.21348,0.000367951,30,0.0527306,16.6254,868.35,1736.7,0.0124023,0.110836,7.57727,-0.157514,1.99678,1.50161,-0.0262805,-0.00184035,0
0.65786,1,1,0,5,0,10.7693,-0.799694,9.21348,0.000367951,30,0.0527296,16.6254,868.35,1736.7,0.0124021,0.110836,7.57692,-0.157511,1.99678,1.50161,-0.02628,-0.00184046,0
0.66863,1,1,0,5,0,10.77,-0.799706,9.21348,0.000367951,30,0.0527326,16.6254,868.35,1736.7,0.0124028,0.110836,7.57794,-0.15752,1.99678,1.50161,-0.0262815,-0.00184043,0
0.681091,1,1,0,5,0,10.77,-0.799816,9.21348,0.000367951,30,0.0527326,16.6254,868.35,1736.7,0.0124028,0.110836,7.57794,-0.15752,1.99678,1.50161,-0.0262815,-0.00184018,0
0.691463,1,1,0,5,0,10.7703,-0.799819,9.21348,0.000367951,30,0.0527341,16.6254,868.35,1736.7,0.0124031,0.110836,7.57843,-0.157524,1.99678,1.50161,-0.0262822,-0.00184017,0
0.703608,1,1,0,5,0,10.771,-0.799882,9.21348,0.000367951,30,0.0527375,16.6254,868.35,1736.7,0.0124039,0.110836,7.57957,-0.157534,1.99678,1.50161,-0.0262839,-0.00184002,0
0.71544,1,1,0,5,0,10.7708,-0.799918,9.21348,0.000367951,30,0.0527368,16.6254,868.35,1736.7,0.0124038,0.110836,7.57936,-0.157533,1.99678,1.50161,-0.0262836,-0.00183994,0
0.726423,1,1,0,5,0,10.7709,-0.799816,9.21348,0.000367951,30,0.0527373,16.6254,868.35,1736.7,0.0124039,0.110836,7.57951,-0.157534,1.99678,1.50161,-0.0262838,-0.00184018,0
0.738035,1,1,0,5,0,10.7713,-0.799727,9.21348,0.000367951,30,0.0527393,16.6254,868.35,1736.7,0.0124044,0.110836,7.58019,-0.15754,1.99678,1.50161,-0.0262848,-0.00184038,0
0.748343,1,1,0,5,0,10.7713,-0.799641,9.21348,0.000367951,30,0.0527393,16.6254,868.35,1736.7,0.0124044,0.110836,7.58017,-0.15754,1.99678,1.50161,-0.0262848,-0.00184058,0
0.760773,1,1,0,5,0,10.7711,-0.799679,9.21348,0.000367951,30,0.0527383,16.6254,868.35,1736.7,0.0124041,0.110836,7.57985,-0.157537,1.99678,1.50161,-0.0262843,-0.00184049,0
0.771199,1,1,0,5,0,10.7716,-0.799745,9.21348,0.000367951,30,0.0527404,16.6254,868.35,1736.7,0.0124046,0.110836,7.58055,-0.157543,1.99678,1.50161,-0.0262854,-0.00184034,0
0.782174,1,1,0,5,0,10.7719,-0.79968,9.21348,0.000367951,30,0.0527422,16.6254,868.35,1736.7,0.012405,0.110836,7.58114,-0.157548,1.99678,1.50161,-0.0262862,-0.00184049,0
0.793567,1,1,0,5,0,10.7719,-0.799662,9.21348,0.000367951,30,0.0527422,16.6254,868.35,1736.7,0.0124051,0.110836,7.58117,-0.157548,1.99678,1.50161,-0.0262863,-0.00184053,0
0.80454,1,1,0,5,0,10.7719,-0.799612,9.21348,0.000367951,30,0.0527423,16.6254,868.35,1736.7,0.0124051,0.110836,7.58118,-0.157549,1.99678,1.50161,-0.0262863,-0.00184064,0
0.815146,1,1,0,5,0,10.7721,-0.799526,9.21348,0.000367951,30,0.0527429,16.6254,868.35,1736.7,0.0124052,0.110836,7.58139,-0.15755,1.99678,1.50161,-0.0262866,-0.00184084,0
0.827291,1,1,0,5,0,10.7721,-0.799523,9.21348,0.000367951,30,0.0527432,16.6254,868.35,1736.7,0.0124053,0.110836,7.58149,-0.157551,1.99678,1.50161,-0.0262867,-0.00184085,0
0.839355,1,1,0,5,0,10.7713,-0.799545,9.21348,0.000367951,30,0.0527392,16.6254,868.35,1736.7,0.0124043,0.110836,7.58016,-0.157539,1.99678,1.50161,-0.0262848,-0.0018408,0
