Time,Mode,Dof,ControlType,PointOfInterest,Cycle,Fn,Ft,deltaN,deltaN,eeRadius,CombinedE,ContactRadius,PlanarA,SphericalA,MeanStress,MeanStrain,ElasticStrainEnergy_N,YoungModulusNS,PoissonNS,CouplingBetaNS,ShearModulusNS,ComplianceN_NS,ComplianceT_NS
0.851184,1,1,0,5,0,10.7713,-0.799584,9.21348,0.000367951,30,0.0527393,16.6254,868.35,1736.7,0.0124044,0.110836,7.58017,-0.15754,1.99678,1.50161,-0.0262848,-0.00184071,0
0.862432,1,1,0,5,0,10.7707,-0.79967,9.21348,0.000367951,30,0.0527362,16.6254,868.35,1736.7,0.0124036,0.110836,7.57914,-0.15753,1.99678,1.50161,-0.0262833,-0.00184051,0
0.873532,1,1,0,5,0,10.7706,-0.799638,9.21348,0.000367951,30,0.0527355,16.6254,868.35,1736.7,0.0124035,0.110836,7.57892,-0.157529,1.99678,1.50161,-0.0262829,-0.00184059,0
0.885091,1,1,0,5,0,10.7715,-0.799614,9.21348,0.000367951,30,0.0527402,16.6254,868.35,1736.7,0.0124046,0.110836,7.58048,-0.157542,1.99678,1.50161,-0.0262852,-0.00184064,0
0.897139,1,1,0,5,0,10.7717,-0.799632,9.21348,0.000367951,30,0.052741,16.6254,868.35,1736.7,0.0124048,0.110836,7.58076,-0.157545,1.99678,1.50161,-0.0262857,-0.0018406,0
0.908205,1,1,0,5,0,10.7718,-0.799526,9.21348,0.000367951,30,0.0527415,16.6254,868.35,1736.7,0.0124049,0.110836,7.58092,-0.157546,1.99678,1.50161,-0.0262859,-0.00184084,0
0.919116,1,1,0,5,0,10.7719,-0.799548,9.21348,0.000367951,30,0.0527422,16.6254,868.35,1736.7,0.012405,0.110836,7.58114,-0.157548,1.99678,1.50161,-0.0262862,-0.00184079,0
0.930222,1,1,0,5,0,10.7712,-0.799712,9.21348,0.000367951,30,0.0527386,16.6254,868.35,1736.7,0.0124042,0.110836,7.57996,-0.157538,1.99678,1.50161,-0.0262845,-0.00184041,0
0.940943,1,1,0,5,0,10.7708,-0.799719,9.21348,0.000367951,30,0.0527367,16.6254,868.35,1736.7,0.0124038,0.110836,7.57931,-0.157532,1.99678,1.50161,-0.0262835,-0.0018404,0
0.951875,1,1,0,5,0,10.7705,-0.799768,9.21348,0.000367951,30,0.0527353,16.6254,868.35,1736.7,0.0124034,0.110836,7.57885,-0.157528,1.99678,1.50161,-0.0262828,-0.00184029,0
0.963723,1,1,0,5,0,10.7704,-0.799897,9.21348,0.000367951,30,0.0527346,16.6254,868.35,1736.7,0.0124033,0.110836,7.57861,-0.157526,1.99678,1.50161,-0.0262825,-0.00183999,0
0.975573,1,1,0,5,0,10.7706,-0.799892,9.21348,0.000367951,30,0.0527355,16.6254,868.35,1736.7,0.0124035,0.110836,7.57892,-0.157529,1.99678,1.50161,-0.026283,-0.00184,0
0.986547,1,1,0,5,0,10.7706,-0.799867,9.21348,0.000367951,30,0.0527358,16.6254,868.35,1736.7,0.0124035,0.110836,7.57901,-0.15753,1.99678,1.50161,-0.0262831,-0.00184006,0
0.998045,1,1,0,5,0,10.7711,-0.799823,9.21348,0.000367951,30,0.0527383,16.6254,868.35,1736.7,0.0124041,0.110836,7.57984,-0.157537,1.99678,1.50161,-0.0262843,-0.00184016,0
1.00889,1,1,0,5,0,10.7719,-0.799708,9.21348,0.000367951,30,0.0527423,16.6254,868.35,1736.7,0.0124051,0.110836,7.58118,-0.157549,1.99678,1.50161,-0.0262863,-0.00184042,0
1.0198,1,1,0,5,0,10.7729,-0.799581,9.21348,0.000367951,30,0.0527472,16.6254,868.35,1736.7,0.0124062,0.110836,7.58283,-0.157563,1.99678,1.50161,-0.0262887,-0.00184072,0
1.03104,1,1,0,5,0,10.7733,-0.799546,9.21348,0.000367951,30,0.0527489,16.6254,868.35,1736.7,0.0124066,0.110836,7.5834,-0.157568,1.99678,1.50161,-0.0262896,-0.0018408,0
1.04211,1,1,0,5,0,10.773,-0.799623,9.21348,0.000367951,30,0.0527476,16.6254,868.35,1736.7,0.0124063,0.110836,7.58297,-0.157564,1.99678,1.50161,-0.0262889,-0.00184062,0
1.05247,1,1,0,5,0,10.7722,-0.799745,9.21348,0.000367951,30,0.0527436,16.6254,868.35,1736.7,0.0124054,0.110836,7.58163,-0.157553,1.99678,1.50161,-0.026287,-0.00184034,0
1.06389,1,1,0,5,0,10.7713,-0.799868,9.21348,0.000367951,30,0.0527389,16.6254,868.35,1736.7,0.0124043,0.110836,7.58006,-0.157539,1.99678,1.50161,-0.0262846,-0.00184006,0
1.07476,1,1,0,5,0,10.7699,-0.799834,9.21348,0.000367951,30,0.0527325,16.6254,868.35,1736.7,0.0124028,0.110836,7.57789,-0.15752,1.99678,1.50161,-0.0262814,-0.00184013,0
1.08562,1,1,0,5,0,10.7694,-0.799735,9.21348,0.000367951,30,0.0527299,16.6254,868.35,1736.7,0.0124022,0.110836,7.57703,-0.157512,1.99678,1.50161,-0.0262802,-0.00184036,0
1.09791,1,1,0,5,0,10.7692,-0.799798,9.21348,0.000367951,30,0.052729,16.6254,868.35,1736.7,0.012402,0.110836,7.57674,-0.157509,1.99678,1.50161,-0.0262797,-0.00184022,0
1.10879,1,1,0,5,0,10.7694,-0.799734,9.21348,0.000367951,30,0.0527296,16.6254,868.35,1736.7,0.0124021,0.110836,7.57694,-0.157511,1.99678,1.50161,-0.02628,-0.00184037,0
1.11958,1,1,0,5,0,10.7693,-0.799625,9.21348,0.000367951,30,0.0527296,16.6254,868.35,1736.7,0.0124021,0.110836,7.57693,-0.157511,1.99678,1.50161,-0.02628,-0.00184062,0
1.13041,1,1,0,5,0,10.7702,-0.799724,9.21348,0.000367951,30,0.0527339,16.6254,868.35,1736.7,0.0124031,0.110836,7.57838,-0.157524,1.99678,1.50161,-0.0262822,-0.00184039,0
1.1426,1,1,0,5,0,10.7712,-0.799517,9.21348,0.000367951,30,0.0527385,16.6254,868.35,1736.7,0.0124042,0.110836,7.57992,-0.157537,1.99678,1.50161,-0.0262844,-0.00184086,0
1.15357,1,1,0,5,0,10.7714,-0.799287,9.21348,0.000367951,30,0.0527395,16.6254,868.35,1736.7,0.0124044,0.110836,7.58027,-0.15754,1.99678,1.50161,-0.0262849,-0.00184139,0
1.16403,1,1,0,5,0,10.7713,-0.799352,9.21348,0.000367951,30,0.0527394,16.6254,868.35,1736.7,0.0124044,0.110836,7.58021,-0.15754,1.99678,1.50161,-0.0262848,-0.00184124,0
1.17526,1,1,0,5,0,10.7711,-0.799434,9.21348,0.000367951,30,0.0527384,16.6254,868.35,1736.7,0.0124042,0.110836,7.57989,-0.157537,1.99678,1.50161,-0.0262843,-0.00184105,0
1.1861,1,1,0,5,0,10.7714,-0.799492,9.21348,0.000367951,30,0.0527395,16.6254,868.35,1736.7,0.0124044,0.110836,7.58026,-0.15754,1.99678,1.50161,-0.0262849,-0.00184092,0
1.19707,1,1,0,5,0,10.7713,-0.799609,9.21348,0.000367951,30,0.0527391,16.6254,868.35,1736.7,0.0124043,0.110836,7.58012,-0.157539,1.99678,1.50161,-0.0262847,-0.00184065,0
1.20821,1,1,0,5,0,10.7713,-0.799692,9.21348,0.000367951,30,0.0527392,16.6254,868.35,1736.7,0.0124043,0.110836,7.58014,-0.157539,1.99678,1.50161,-0.0262848,-0.00184046,0
1.21908,1,1,0,5,0,10.7718,-0.799727,9.21348,0.000367951,30,0.0527414,16.6254,868.35,1736.7,0.0124049,0.110836,7.58088,-0.157546,1.99678,1.50161,-0.0262858,-0.00184038,0
1.23098,1,1,0,5,0,10.7716,-0.799659,9.21348,0.000367951,30,0.0527405,16.6254,868.35,1736.7,0.0124047,0.110836,7.5806,-0.157543,1.99678,1.50161,-0.0262854,-0.00184054,0
1.24328,1,1,0,5,0,10.7706,-0.799651,9.21348,0.000367951,30,0.0527356,16.6254,868.35,1736.7,0.0124035,0.110836,7.57895,-0.157529,1.99678,1.50161,-0.026283,-0.00184056,0
1.25396,1,1,0,5,0,10.7704,-0.799625,9.21348,0.000367951,30,0.0527347,16.6254,868.35,1736.7,0.0124033,0.110836,7.57865,-0.157526,1.99678,1.50161,-0.0262825,-0.00184062,0
1.26484,1,1,0,5,0,10.7703,-0.799544,9.21348,0.000367951,30,0.0527342,16.6254,868.35,1736.7,0.0124032,0.110836,7.57846,-0.157524,1.99678,1.50161,-0.0262823,-0.0018408,0
1.27641,1,1,0,5,0,10.7701,-0.799495,9.21348,0.000367951,30,0.0527335,16.6254,868.35,1736.7,0.012403,0.110836,7.57824,-0.157522,1.99678,1.50161,-0.0262819,-0.00184092,0
1.28686,1,1,0,5,0,10.7703,-0.799415,9.21348,0.000367951,30,0.0527343,16.6254,868.35,1736.7,0.0124032,0.110836,7.5785,-0.157525,1.99678,1.50161,-0.0262823,-0.0018411,0
1.29782,1,1,0,5,0,10.7708,-0.799402,9.21348,0.000367951,30,0.0527366,16.6254,868.35,1736.7,0.0124037,0.110836,7.57928,-0.157532,1.99678,1.50161,-0.0262835,-0.00184113,0
1.30895,1,1,0,5,0,10.7718,-0.799386,9.21348,0.000367951,30,0.0527416,16.6254,868.35,1736.7,0.0124049,0.110836,7.58096,-0.157546,1.99678,1.50161,-0.0262859,-0.00184117,0
1.32001,1,1,0,5,0,10.772,-0.799429,9.21348,0.000367951,30,0.0527427,16.6254,868.35,1736.7,0.0124052,0.110836,7.58132,-0.15755,1.99678,1.50161,-0.0262865,-0.00184107,0
1.33084,1,1,0,5,0,10.772,-0.799573,9.21348,0.000367951,30,0.0527425,16.6254,868.35,1736.7,0.0124051,0.110836,7.58127,-0.157549,1.99678,1.50161,-0.0262864,-0.00184073,0
1.34179,1,1,0,5,0,10.772,-0.799675,9.21348,0.000367951,30,0.0527428,16.6254,868.35,1736.7,0.0124052,0.110836,7.58135,-0.15755,1.99678,1.50161,-0.0262865,-0.0018405,0
1.35269,1,1,0,5,0,10.7727,-0.799564,9.21348,0.000367951,30,0.0527461,16.6254,868.35,1736.7,0.012406,0.110836,7.58246,-0.15756,1.99678,1.50161,-0.0262882,-0.00184076,0
1.36364,1,1,0,5,0,10.7727,-0.799501,9.21348,0.000367951,30,0.052746,16.6254,868.35,1736.7,0.0124059,0.110836,7.58243,-0.15756,1.99678,1.50161,-0.0262881,-0.0018409,0
1.37488,1,1,0,5,0,10.7723,-0.799555,9.21348,0.000367951,30,0.052744,16.6254,868.35,1736.7,0.0124055,0.110836,7.58177,-0.157554,1.99678,1.50161,-0.0262872,-0.00184078,0
1.38574,1,1,0,5,0,10.7723,-0.799574,9.21348,0.000367951,30,0.0527443,16.6254,868.35,1736.7,0.0124055,0.110836,7.58185,-0.157554,1.99678,1.50161,-0.0262873,-0.00184073,0
1.3978,1,1,0,5,0,10.7714,-0.799676,9.21348,0.000367951,30,0.0527399,16.6254,868.35,1736.7,0.0124045,0.110836,7.58037,-0.157541,1.99678,1.50161,-0.0262851,-0.0018405,0
1.40959,1,1,0,5,0,10.7707,-0.799775,9.21348,0.000367951,30,0.0527363,16.6254,868.35,1736.7,0.0124037,0.110836,7.57918,-0.157531,1.99678,1.50161,-0.0262833,-0.00184027,0
1.42175,1,1,0,5,0,10.7715,-0.799647,9.21348,0.000367951,30,0.0527401,16.6254,868.35,1736.7,0.0124046,0.110836,7.58047,-0.157542,1.99678,1.50161,-0.0262852,-0.00184057,0
1.43253,1,1,0,5,0,10.7715,-0.79954,9.21348,0.000367951,30,0.05274,16.6254,868.35,1736.7,0.0124045,0.110836,7.58043,-0.157542,1.99678,1.50161,-0.0262852,-0.00184081,0
1.44334,1,1,0,5,0,10.7714,-0.799426,9.21348,0.000367951,30,0.0527399,16.6254,868.35,1736.7,0.0124045,0.110836,7.58037,-0.157541,1.99678,1.50161,-0.0262851,-0.00184107,0
1.45454,1,1,0,5,0,10.7713,-0.799383,9.21348,0.000367951,30,0.0527393,16.6254,868.35,1736.7,0.0124044,0.110836,7.5802,-0.15754,1.99678,1.50161,-0.0262848,-0.00184117,0
1.46647,1,1,0,5,0,10.7701,-0.799507,9.21348,0.000367951,30,0.0527335,16.6254,868.35,1736.7,0.012403,0.110836,7.57824,-0.157522,1.99678,1.50161,-0.0262819,-0.00184089,0
1.47746,1,1,0,5,0,10.7695,-0.799501,9.21348,0.000367951,30,0.0527302,16.6254,868.35,1736.7,0.0124022,0.110836,7.57713,-0.157513,1.99678,1.50161,-0.0262803,-0.0018409,0
1.48829,1,1,0,5,0,10.7695,-0.7995,9.21348,0.000367951,30,0.0527302,16.6254,868.35,1736.7,0.0124022,0.110836,7.57713,-0.157513,1.99678,1.50161,-0.0262803,-0.0018409,0
1.50018,1,1,0,5,0,10.7693,-0.79953,9.21348,0.000367951,30,0.0527296,16.6254,868.35,1736.7,0.0124021,0.110836,7.57692,-0.157511,1.99678,1.50161,-0.02628,-0.00184084,0
1.51138,1,1,0,5,0,10.7697,-0.799539,9.21348,0.000367951,30,0.0527312,16.6254,868.35,1736.7,0.0124025,0.110836,7.57747,-0.157516,1.99678,1.50161,-0.0262808,-0.00184081,0
1.52337,1,1,0,5,0,10.7707,-0.799515,9.21348,0.000367951,30,0.0527363,16.6254,868.35,1736.7,0.0124037,0.110836,7.57917,-0.157531,1.99678,1.50161,-0.0262833,-0.00184087,0
1.53414,1,1,0,5,0,10.7715,-0.799568,9.21348,0.000367951,30,0.05274,16.6254,868.35,1736.7,0.0124045,0.110836,7.58041,-0.157542,1.99678,1.50161,-0.0262851,-0.00184075,0
1.54525,1,1,0,5,0,10.7722,-0.799508,9.21348,0.000367951,30,0.0527435,16.6254,868.35,1736.7,0.0124053,0.110836,7.58158,-0.157552,1.99678,1.50161,-0.0262869,-0.00184088,0
1.55636,1,1,0,5,0,10.7727,-0.799386,9.21348,0.000367951,30,0.0527463,16.6254,868.35,1736.7,0.012406,0.110836,7.58252,-0.15756,1.99678,1.50161,-0.0262882,-0.00184117,0
1.56725,1,1,0,5,0,10.7719,-0.799394,9.21348,0.000367951,30,0.0527423,16.6254,868.35,1736.7,0.0124051,0.110836,7.5812,-0.157549,1.99678,1.50161,-0.0262863,-0.00184115,0
1.57806,1,1,0,5,0,10.7711,-0.799401,9.21348,0.000367951,30,0.052738,16.6254,868.35,1736.7,0.0124041,0.110836,7.57975,-0.157536,1.99678,1.50161,-0.0262841,-0.00184113,0
1.58916,1,1,0,5,0,10.7701,-0.799403,9.21348,0.000367951,30,0.0527335,16.6254,868.35,1736.7,0.012403,0.110836,7.57823,-0.157522,1.99678,1.50161,-0.0262819,-0.00184113,0
1.60136,1,1,0,5,0,10.7693,-0.799545,9.21348,0.000367951,30,0.0527291,16.6254,868.35,1736.7,0.012402,0.110836,7.57678,-0.157509,1.99678,1.50161,-0.0262798,-0.0018408,0
1.6129,1,1,0,5,0,10.7687,-0.799578,9.21348,0.000367951,30,0.0527264,16.6254,868.35,1736.7,0.0124013,0.110836,7.57587,-0.157501,1.99678,1.50161,-0.0262784,-0.00184072,0
1.62511,1,1,0,5,0,10.769,-0.799544,9.21348,0.000367951,30,0.0527278,16.6254,868.35,1736.7,0.0124017,0.110836,7.57632,-0.157505,1.99678,1.50161,-0.0262791,-0.0018408,0
1.63693,1,1,0,5,0,10.7689,-0.799476,9.21348,0.000367951,30,0.0527273,16.6254,868.35,1736.7,0.0124015,0.110836,7.57616,-0.157504,1.99678,1.50161,-0.0262788,-0.00184096,0
1.64908,1,1,0,5,0,10.7687,-0.799419,9.21348,0.000367951,30,0.0527264,16.6254,868.35,1736.7,0.0124013,0.110836,7.57586,-0.157501,1.99678,1.50161,-0.0262784,-0.00184109,0
1.75375,1,1,0,5,0,10.7712,-0.79947,9.21348,0.000367951,30,0.0527385,16.6254,868.35,1736.7,0.0124042,0.110836,7.5799,-0.157537,1.99678,1.50161,-0.0262844,-0.00184097,0
