Time,Mode,Dof,ControlType,Trial,whichStim,NormF,ShearF,NormP,ShearP,eeRadius,CombinedE,ContactRadius,PlanarA,SphericalA,MeanStress,MeanStrain,ElasticStrainEnergy_N,YoungModulusNS,PoissonNS,CouplingBetaNS,ShearModulusNS,ComplianceN_NS,ComplianceT_NS
2.86392,1,1,0,0,4,9.2767,-0.727932,0.59516,0,30,2.76658,4.22549,56.0925,112.185,0.165382,0.02817,82.812,-8.29975,2,1.5,-1.38329,-0,0
2.87487,1,1,0,0,4,9.27784,-0.727463,0.5924,0,30,2.78628,4.21569,55.8324,111.665,0.166173,0.0281046,83.2216,-8.35884,2,1.5,-1.39314,-0,0
2.8857,1,1,0,0,4,9.27735,-0.726162,0.586329,0,30,2.82952,4.19403,55.2602,110.52,0.167885,0.0279602,84.073,-8.48856,2,1.5,-1.41476,-0,0
2.89636,1,1,0,0,4,9.27156,-0.72512,0.569035,0,30,2.95763,4.13171,53.6303,107.261,0.172879,0.0275448,86.5019,-8.8729,2,1.5,-1.47882,-0,0
2.90746,1,1,0,0,4,9.25712,-0.723046,0.527641,0,30,3.30726,3.9786,49.729,99.458,0.186151,0.026524,92.9494,-9.92178,2,1.5,-1.65363,-0,0
2.91958,1,1,0,0,4,9.2249,-0.720665,0.454051,0,30,4.12863,3.69074,42.7933,85.5866,0.215569,0.0246049,107.139,-12.3859,2,1.5,-2.06431,-0,0
2.93022,1,1,0,0,4,9.17729,-0.718996,0.362799,0,30,5.75063,3.29909,34.193,68.386,0.268397,0.0219939,132.478,-17.2519,2,1.5,-2.87532,-0,0
2.94146,1,1,0,0,4,9.1141,-0.716642,0.248183,0,30,10.0939,2.72864,23.3907,46.7813,0.389647,0.0181909,190.562,-30.2816,2,1.5,-5.04693,-0,0
2.95404,1,1,0,0,4,9.02717,-0.714466,0.0866523,0,30,48.4598,1.61232,8.16679,16.3336,1.10535,0.0107488,533.723,-145.38,2,1.5,-24.2299,-0,0
2.96456,1,1,0,0,4,8.95836,-0.713489,-0.0601599,0,30,-nan(ind),-nan(ind),-nan(ind),-11.3399,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
2.97493,1,1,0,0,4,8.89084,-0.713014,-0.25315,0,30,-nan(ind),-nan(ind),-nan(ind),-47.7176,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
2.9862,1,1,0,0,4,8.84753,-0.714409,-0.482751,0,30,-nan(ind),-nan(ind),-nan(ind),-90.9964,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
2.99761,1,1,0,0,4,8.83281,-0.716965,-0.750619,0,30,-nan(ind),-nan(ind),-nan(ind),-141.488,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.00853,1,1,0,0,4,8.83191,-0.719136,-1.05786,0,30,-nan(ind),-nan(ind),-nan(ind),-199.401,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.01938,1,1,0,0,4,8.84317,-0.720816,-1.41293,0,30,-nan(ind),-nan(ind),-nan(ind),-266.331,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.03039,1,1,0,0,4,8.8574,-0.721978,-1.81584,0,30,-nan(ind),-nan(ind),-nan(ind),-342.277,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.04156,1,1,0,0,4,8.85921,-0.722837,-2.27927,0,30,-nan(ind),-nan(ind),-nan(ind),-429.632,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.05232,1,1,0,0,4,8.85885,-0.7226,-2.79164,0,30,-nan(ind),-nan(ind),-nan(ind),-526.212,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.06302,1,1,0,0,4,8.85831,-0.722889,-3.37484,0,30,-nan(ind),-nan(ind),-nan(ind),-636.143,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.07443,1,1,0,0,4,8.8581,-0.723122,-4.01894,0,30,-nan(ind),-nan(ind),-nan(ind),-757.552,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.08514,1,1,0,0,4,8.85874,-0.722724,-4.72706,0,30,-nan(ind),-nan(ind),-nan(ind),-891.03,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.09592,1,1,0,0,4,8.85886,-0.721651,-5.49258,0,30,-nan(ind),-nan(ind),-nan(ind),-1035.33,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.10779,1,1,0,0,4,8.85822,-0.722325,-6.36499,0,30,-nan(ind),-nan(ind),-nan(ind),-1199.77,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.11921,1,1,0,0,4,8.85767,-0.721511,-7.20061,0,30,-nan(ind),-nan(ind),-nan(ind),-1357.28,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.13016,1,1,0,0,4,8.85837,-0.720309,-8.04229,0,30,-nan(ind),-nan(ind),-nan(ind),-1515.94,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.14109,1,1,0,0,4,8.86186,-0.722434,-8.87478,0,30,-nan(ind),-nan(ind),-nan(ind),-1672.86,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.15171,1,1,0,0,4,8.86388,-0.723587,-9.67875,0,30,-nan(ind),-nan(ind),-nan(ind),-1824.4,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.16278,1,1,0,0,4,8.87072,-0.724509,-10.4386,0,30,-nan(ind),-nan(ind),-nan(ind),-1967.62,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.17415,1,1,0,0,4,8.87592,-0.727564,-11.1379,0,30,-nan(ind),-nan(ind),-nan(ind),-2099.44,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.18474,1,1,0,0,4,8.87617,-0.728468,-11.7435,0,30,-nan(ind),-nan(ind),-nan(ind),-2213.6,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.19682,1,1,0,0,4,8.8793,-0.727372,-12.2897,0,30,-nan(ind),-nan(ind),-nan(ind),-2316.56,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.20892,1,1,0,0,4,8.88149,-0.725991,-12.7031,0,30,-nan(ind),-nan(ind),-nan(ind),-2394.48,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.2195,1,1,0,0,4,8.88171,-0.725284,-12.9287,0,30,-nan(ind),-nan(ind),-nan(ind),-2437,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.23081,1,1,0,0,4,8.8857,-0.72431,-13.0457,0,30,-nan(ind),-nan(ind),-nan(ind),-2459.05,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.24163,1,1,0,0,4,8.88584,-0.72356,-13.0361,0,30,-nan(ind),-nan(ind),-nan(ind),-2457.25,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.25282,1,1,0,0,4,8.8835,-0.724049,-13.0093,0,30,-nan(ind),-nan(ind),-nan(ind),-2452.19,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.26387,1,1,0,0,4,8.87939,-0.724221,-12.9804,0,30,-nan(ind),-nan(ind),-nan(ind),-2446.74,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.27452,1,1,0,0,4,8.87566,-0.72396,-12.9496,0,30,-nan(ind),-nan(ind),-nan(ind),-2440.95,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.28586,1,1,0,0,4,8.87249,-0.724678,-12.9075,0,30,-nan(ind),-nan(ind),-nan(ind),-2433.01,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.29682,1,1,0,0,4,8.87124,-0.724629,-12.8643,0,30,-nan(ind),-nan(ind),-nan(ind),-2424.86,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.30753,1,1,0,0,4,8.87146,-0.724293,-12.8223,0,30,-nan(ind),-nan(ind),-nan(ind),-2416.95,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.31844,1,1,0,0,4,8.87242,-0.724942,-12.7738,0,30,-nan(ind),-nan(ind),-nan(ind),-2407.8,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.3297,1,1,0,0,4,8.87242,-0.724514,-12.7223,0,30,-nan(ind),-nan(ind),-nan(ind),-2398.09,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.34022,1,1,0,0,4,8.87093,-0.72422,-12.6678,0,30,-nan(ind),-nan(ind),-nan(ind),-2387.82,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.35163,1,1,0,0,4,8.87007,-0.724913,-12.6098,0,30,-nan(ind),-nan(ind),-nan(ind),-2376.9,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.36251,1,1,0,0,4,8.87023,-0.724513,-12.5497,0,30,-nan(ind),-nan(ind),-nan(ind),-2365.56,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.37356,1,1,0,0,4,8.86976,-0.723584,-12.4857,0,30,-nan(ind),-nan(ind),-nan(ind),-2353.49,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.38438,1,1,0,0,4,8.86977,-0.723933,-12.4198,0,30,-nan(ind),-nan(ind),-nan(ind),-2341.08,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.39522,1,1,0,0,4,8.87104,-0.723463,-12.355,0,30,-nan(ind),-nan(ind),-nan(ind),-2328.87,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.40611,1,1,0,0,4,8.87049,-0.723106,-12.2918,0,30,-nan(ind),-nan(ind),-nan(ind),-2316.94,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.41812,1,1,0,0,4,8.86994,-0.724215,-12.2235,0,30,-nan(ind),-nan(ind),-nan(ind),-2304.08,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.42984,1,1,0,0,4,8.87039,-0.723814,-12.1562,0,30,-nan(ind),-nan(ind),-nan(ind),-2291.38,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.44147,1,1,0,0,4,8.87017,-0.723117,-12.0925,0,30,-nan(ind),-nan(ind),-nan(ind),-2279.38,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.45209,1,1,0,0,4,8.86954,-0.724187,-12.0307,0,30,-nan(ind),-nan(ind),-nan(ind),-2267.73,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.46293,1,1,0,0,4,8.86977,-0.723751,-11.9702,0,30,-nan(ind),-nan(ind),-nan(ind),-2256.32,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.47421,1,1,0,0,4,8.86961,-0.723486,-11.9082,0,30,-nan(ind),-nan(ind),-nan(ind),-2244.64,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.48511,1,1,0,0,4,8.86982,-0.724412,-11.8447,0,30,-nan(ind),-nan(ind),-nan(ind),-2232.67,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.49639,1,1,0,0,4,8.87033,-0.72429,-11.781,0,30,-nan(ind),-nan(ind),-nan(ind),-2220.67,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.50732,1,1,0,0,4,8.87043,-0.723881,-11.7179,0,30,-nan(ind),-nan(ind),-nan(ind),-2208.78,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.51767,1,1,0,0,4,8.86985,-0.724635,-11.6635,0,30,-nan(ind),-nan(ind),-nan(ind),-2198.51,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.52918,1,1,0,0,4,8.86984,-0.72462,-11.6044,0,30,-nan(ind),-nan(ind),-nan(ind),-2187.38,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.54013,1,1,0,0,4,8.86944,-0.724173,-11.5573,0,30,-nan(ind),-nan(ind),-nan(ind),-2178.5,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.55071,1,1,0,0,4,8.86896,-0.724872,-11.5215,0,30,-nan(ind),-nan(ind),-nan(ind),-2171.74,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.56159,1,1,0,0,4,8.8689,-0.724636,-11.4893,0,30,-nan(ind),-nan(ind),-nan(ind),-2165.67,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.57268,1,1,0,0,4,8.86883,-0.724054,-11.4659,0,30,-nan(ind),-nan(ind),-nan(ind),-2161.27,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.58346,1,1,0,0,4,8.86868,-0.724516,-11.4554,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.29,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.59491,1,1,0,0,4,8.86828,-0.724373,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.60607,1,1,0,0,4,8.86799,-0.724236,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.61697,1,1,0,0,4,8.86839,-0.724823,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.62759,1,1,0,0,4,8.86876,-0.72445,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.63939,1,1,0,0,4,8.86722,-0.72426,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.65068,1,1,0,0,4,8.86766,-0.724606,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.66205,1,1,0,0,4,8.86813,-0.72417,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.67254,1,1,0,0,4,8.86762,-0.724326,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.68325,1,1,0,0,4,8.86836,-0.724579,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.69469,1,1,0,0,4,8.86934,-0.724166,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.70544,1,1,0,0,4,8.86961,-0.724202,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.71774,1,1,0,0,4,8.87012,-0.724369,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.72866,1,1,0,0,4,8.8706,-0.724214,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.74087,1,1,0,0,4,8.87036,-0.724606,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.75162,1,1,0,0,4,8.87048,-0.724621,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.76342,1,1,0,0,4,8.87101,-0.72418,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.77465,1,1,0,0,4,8.87054,-0.724355,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.78558,1,1,0,0,4,8.87044,-0.724231,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.7973,1,1,0,0,4,8.87096,-0.723929,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.8084,1,1,0,0,4,8.86972,-0.724413,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.81918,1,1,0,0,4,8.86959,-0.724356,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.83023,1,1,0,0,4,8.86828,-0.724212,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.84116,1,1,0,0,4,8.86729,-0.724743,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.85207,1,1,0,0,4,8.86738,-0.724612,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.86324,1,1,0,0,4,8.86713,-0.724385,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.87412,1,1,0,0,4,8.86716,-0.724673,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.88506,1,1,0,0,4,8.8684,-0.724343,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.89616,1,1,0,0,4,8.86818,-0.7241,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.90698,1,1,0,0,4,8.86809,-0.724435,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.91827,1,1,0,0,4,8.86896,-0.724278,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.92901,1,1,0,0,4,8.8696,-0.724144,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.93995,1,1,0,0,4,8.86919,-0.724545,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.95109,1,1,0,0,4,8.86912,-0.724465,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.96332,1,1,0,0,4,8.86997,-0.724273,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.97419,1,1,0,0,4,8.86966,-0.72462,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.98497,1,1,0,0,4,8.86868,-0.724663,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
3.99705,1,1,0,0,4,8.86745,-0.724568,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
4.00886,1,1,0,0,4,8.86531,-0.725035,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
4.0209,1,1,0,0,4,8.86302,-0.724888,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
4.03172,1,1,0,0,4,8.86054,-0.724946,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
4.04364,1,1,0,0,4,8.85893,-0.72541,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
4.05468,1,1,0,0,4,8.8581,-0.725258,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
4.06573,1,1,0,0,4,8.85639,-0.725319,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
4.07653,1,1,0,0,4,8.85577,-0.72564,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
4.1818,1,1,0,0,4,8.86903,-0.723985,-11.455,0,30,-nan(ind),-nan(ind),-nan(ind),-2159.22,-nan(ind),-nan(ind),-nan(ind),-nan(ind),2,1.5,-nan(ind),-nan(ind),0
