Mode,Dof,ControlType,PointOfInterest,Cycle,Fn,Ft,deltaN,deltaN
1,1,0,0,0,0.0301736,0.00207647,-5.00026,-0.000183975
1,1,0,0,0,0.0280509,0.00205566,-5.00026,-0.000183975
1,1,0,0,0,0.0297824,0.0022488,-5.00026,-0.000183975
1,1,0,0,0,0.0299362,0.00221455,-5.00026,-0.000183975
1,1,0,0,0,0.0178571,0.00154149,-5.00026,-0.000183975
1,1,0,0,0,0.00795648,0.00102507,-5.00026,-0.000183975
1,1,0,0,0,0.00645538,0.00104851,-5.00026,-0.000183975
1,1,0,0,0,0.00653523,0.00114958,-5.00026,-0.000183975
1,1,0,0,0,0.0195074,0.00196808,-5.00026,-0.000183975
1,1,0,0,0,0.0177423,0.00182614,-5.00026,0
1,1,0,0,0,0.0169579,0.00178098,-5.00026,0
1,1,0,0,0,0.0195434,0.00180457,-5.00026,0
1,1,0,0,0,0.0169191,0.0014562,-5.00026,0
1,1,0,0,0,0.026514,0.00188943,-5.00026,0
1,1,0,0,0,0.0440009,0.00292037,-5.00026,0
1,1,0,0,0,0.0441518,0.00283943,-5.00026,0
1,1,0,0,0,0.0427751,0.00314697,-5.00026,0
1,1,0,0,0,0.0334463,0.00286945,-5.00026,0
1,1,0,0,0,0.0173859,0.00229445,-5.00026,0
1,1,0,0,0,0.0305931,0.00331139,-5.00026,0
1,1,0,0,0,0.0262354,0.00306377,-5.00026,0
1,1,0,0,0,0.0230607,0.0026884,-5.00026,0
1,1,0,0,0,0.0178851,0.00200053,-5.00026,0
1,1,0,0,0,-0.00160808,0.000424494,-5.00026,0
1,1,0,0,0,0.000231065,0.000363373,-5.00026,0
1,1,0,0,0,0.00149845,0.000621549,-5.00026,0
1,1,0,0,0,0.00251793,0.000841607,-5.00026,0
1,1,0,0,0,0.00341575,0.00112911,-5.00026,0
1,1,0,0,0,-0.00280603,0.000969123,-5.00026,0
1,1,0,0,0,-0.00376721,0.00084551,-5.00026,0
1,1,0,0,0,-0.000976468,0.00100081,-5.00026,0
1,1,0,0,0,5.80614e-05,0.000952852,-5.00026,0
1,1,0,0,0,-0.000388994,0.000755658,-5.00026,0
1,1,0,0,0,-0.00203235,0.000559585,-5.00026,0
1,1,0,0,0,-0.00514293,0.000359515,-5.00026,0
1,1,0,0,0,-0.0067166,0.000167344,-5.00026,0
1,1,0,0,0,-0.00640063,0.000319302,-5.00026,0
1,1,0,0,0,-0.00466577,0.000556371,-5.00026,0
1,1,0,0,0,-0.00249367,0.000910863,-5.00026,0
1,1,0,0,0,-0.00200574,0.0010489,-5.00026,0
1,1,0,0,0,-0.00145286,0.00112377,-5.00026,0
1,1,0,0,0,0.0012994,0.00129319,-5.00026,0
1,1,0,0,0,0.00246967,0.00110265,-5.00026,0
1,1,0,0,0,0.000654596,0.000861194,-5.00026,0
1,1,0,0,0,0.000839583,0.000746288,-5.00026,0
1,1,0,0,0,-0.00166778,0.000559746,-5.00026,0
1,1,0,0,0,-0.00645702,0.000434414,-5.00026,0
1,1,0,0,0,-0.00644593,0.000726491,-5.00026,0
1,1,0,0,0,-0.00627545,0.000874647,-5.00026,0
1,1,0,0,0,-0.00710102,0.000875742,-5.00026,0
1,1,0,0,0,-0.00227652,0.00130902,-5.00026,0
1,1,0,0,0,0.00268278,0.0014843,-5.00026,0
1,1,0,0,0,0.00162601,0.00127291,-5.00026,0
1,1,0,0,0,0.00207971,0.00138217,-5.00026,0
1,1,0,0,0,0.00184106,0.00099918,-5.00026,0
1,1,0,0,0,-0.00275973,0.000561868,-5.00026,0
1,1,0,0,0,-0.00354317,0.000415352,-5.00026,0
1,1,0,0,0,0.0017829,0.000676609,-5.00026,-0.000183975
1,1,0,0,0,0.00439315,0.000975147,-5.00026,-0.000183975
1,1,0,0,0,-0.000253644,0.000751123,-5.00026,0
1,1,0,0,0,0.00489629,0.00096571,-5.00026,0
1,1,0,0,0,0.00798412,0.00114106,-5.00026,0
1,1,0,0,0,0.00293484,0.00079812,-5.00026,0
1,1,0,0,0,0.00248791,0.000748743,-5.00026,0
1,1,0,0,0,0.00261293,0.000702688,-5.00026,0
1,1,0,0,0,-0.00534216,0.000397449,-5.00026,0
1,1,0,0,0,-0.00693954,2.69298e-05,-5.00026,0
1,1,0,0,0,-0.00820601,-0.000260571,-5.00026,0
1,1,0,0,0,-0.00476985,-0.000207024,-5.00026,0
1,1,0,0,0,-0.000236644,1.0019e-05,-5.00026,0
1,1,0,0,0,0.0213003,0.00106786,-5.00026,0
1,1,0,0,0,0.0369423,0.00209289,-5.00026,0
1,1,0,0,0,0.0343959,0.00229599,-5.00026,0
1,1,0,0,0,0.0306403,0.00215904,-5.00026,0
1,1,0,0,0,0.0199085,0.00173097,-5.00026,0
1,1,0,0,0,-0.00231133,0.000714777,-5.00026,0
1,1,0,0,0,-0.00647017,0.000387177,-5.00026,0
1,1,0,0,0,0.000600937,0.000754926,-5.00026,0
1,1,0,0,0,0.00215339,0.000860012,-5.00026,0
1,1,0,0,0,0.00210567,0.000783174,-5.00026,0
1,1,0,0,0,0.00150951,0.000803702,-5.00026,0
1,1,0,0,0,0.00212712,0.000632245,-5.00026,0
1,1,0,0,0,0.000795394,0.000665189,-5.00026,0
1,1,0,0,0,0.00559896,0.000873527,-5.00026,0
1,1,0,0,0,0.00660053,0.000862538,-5.00026,0
1,1,0,0,0,0.00255605,0.00068177,-5.00026,0
1,1,0,0,0,0.000736582,0.000517798,-5.00026,0
1,1,0,0,0,0.000730865,0.000446434,-5.00026,0
1,1,0,0,0,7.79337e-05,0.000563,-5.00026,0
1,1,0,0,0,0.000670118,0.00067716,-5.00026,0
1,1,0,0,0,0.00407739,0.000948956,-5.00026,0
1,1,0,0,0,0.0080492,0.00141163,-5.00026,0
1,1,0,0,0,0.0146115,0.00170203,-5.00026,0
1,1,0,0,0,0.0273583,0.00250634,-5.00026,0
1,1,0,0,0,0.0303823,0.00289038,-5.00026,0
1,1,0,0,0,0.0246413,0.00258623,-5.00026,0
1,1,0,0,0,0.0246712,0.00223997,-5.00026,0
1,1,0,0,0,0.0139349,0.00156009,-5.00026,0
1,1,0,0,0,0.00679518,0.000931718,-5.00026,0
1,1,0,0,0,0.0148534,0.00128383,-5.00026,0
1,1,0,0,0,0.0127992,0.0012361,-5.00026,0
1,1,0,0,0,0.00452685,0.00102129,-5.00026,0
1,1,0,0,0,0.00323577,0.00120991,-5.00026,0
1,1,0,0,0,-0.00318164,0.000937856,-5.00026,0
1,1,0,0,0,-0.00779259,0.00066806,-5.00026,0
1,1,0,0,0,0.00207808,0.000955826,-5.00026,0
1,1,0,0,0,0.00281288,0.000895239,-5.00026,0
1,1,0,0,0,0.00468761,0.000841064,-5.00026,0
1,1,0,0,0,0.00536334,0.000643621,-5.00026,0
1,1,0,0,0,0.000391146,0.000245497,-5.00026,0
1,1,0,0,0,-0.00522559,-3.22109e-05,-5.00026,0
1,1,0,0,0,-0.0061161,-0.000258266,-5.00026,0
1,1,0,0,0,-0.00688353,-0.000141682,-5.00026,0
1,1,0,0,0,-0.00830884,-6.07311e-05,-5.00026,0
1,1,0,0,0,-0.00839479,9.95492e-05,-5.00026,0
1,1,0,0,0,-0.00426562,0.000425302,-5.00026,0
1,1,0,0,0,0.000914759,0.000882101,-5.00026,0
1,1,0,0,0,-0.000889305,0.000908003,-5.00026,0
1,1,0,0,0,-0.00117106,0.000924704,-5.00026,0
1,1,0,0,0,-0.000695536,0.000897235,-5.00026,0
1,1,0,0,0,-0.00164045,0.00085204,-5.00026,0
1,1,0,0,0,-0.000735058,0.000762803,-5.00026,0
1,1,0,0,0,0.00140097,0.000847943,-5.00026,0
1,1,0,0,0,0.00152811,0.000904986,-5.00026,0
1,1,0,0,0,-0.00164197,0.000946125,-5.00026,0
1,1,0,0,0,-0.00226686,0.000966231,-5.00026,0
1,1,0,0,0,-0.00342972,0.000832352,-5.00026,0
1,1,0,0,0,-0.00416215,0.000680544,-5.00026,0
1,1,0,0,0,-0.00475094,0.000484766,-5.00026,0
1,1,0,0,0,-0.00507478,0.000242875,-5.00026,0
1,1,0,0,0,-0.00689392,4.93467e-05,-5.00026,0
1,1,0,0,0,-0.00469079,0.000130517,-5.00026,0
1,1,0,0,0,-0.0023467,0.000494266,-5.00026,0
1,1,0,0,0,-0.000712598,0.000769574,-5.00026,0
1,1,0,0,0,0.00040219,0.000737791,-5.00026,0
1,1,0,0,0,-0.000259467,0.000823441,-5.00026,0
1,1,0,0,0,-0.0044083,0.000697675,-5.00026,0
1,1,0,0,0,-0.00524483,0.000561143,-5.00026,0
1,1,0,0,0,0.00228337,0.000933618,-5.00026,0
1,1,0,0,0,0.0012441,0.000806878,-5.00026,0
1,1,0,0,0,0.00438405,0.000783235,-5.00026,0
1,1,0,0,0,0.0104555,0.00103116,-5.00026,0
1,1,0,0,0,0.00281556,0.0005836,-5.00026,0
1,1,0,0,0,0.00457148,0.000651963,-5.00026,0
1,1,0,0,0,0.00795348,0.000986556,-5.00026,0
1,1,0,0,0,0.00377715,0.000978351,-5.00026,0
1,1,0,0,0,-0.00122497,0.000771799,-5.00026,0
1,1,0,0,0,0.00110449,0.00107479,-5.00026,0
1,1,0,0,0,-0.00577592,0.000870779,-5.00026,0
1,1,0,0,0,-0.00946475,0.000405998,-5.00026,0
1,1,0,0,0,-0.0085352,0.000369773,-5.00026,0
1,1,0,0,0,-0.00498217,0.000446984,-5.00026,0
1,1,0,0,0,-0.00978134,1.2729e-05,-5.00026,0
1,1,0,0,0,-0.007229,0.000186676,-5.00026,0
1,1,0,0,0,-0.0055076,0.000356971,-5.00026,0
1,1,0,0,0,-0.00657763,0.000217188,-5.00026,0
1,1,0,0,0,-0.00561135,0.000227175,-5.00026,0
1,1,0,0,0,0.00625724,0.000941365,-5.00026,0
1,1,0,0,0,0.0136333,0.00121995,-5.00026,0
1,1,0,0,0,0.0178083,0.0016084,-5.00026,0
1,1,0,0,0,0.0235887,0.00197585,-5.00026,0
1,1,0,0,0,0.018026,0.00174446,-5.00026,0
1,1,0,0,0,0.00659342,0.00110766,-5.00026,0
1,1,0,0,0,0.00398065,0.000982462,-5.00026,0
1,1,0,0,0,0.00426253,0.00109301,-5.00026,0
1,1,0,0,0,0.00314444,0.0010148,-5.00026,0
1,1,0,0,0,0.00536641,0.00116429,-5.00026,0
1,1,0,0,0,0.00578477,0.00123482,-5.00026,0
1,1,0,0,0,0.00235356,0.000847652,-5.00026,0
1,1,0,0,0,0.00151043,0.000764279,-5.00026,0
1,1,0,0,0,-0.00382655,0.00058637,-5.00026,0
1,1,0,0,0,-0.00633881,0.000559657,-5.00026,0
1,1,0,0,0,-0.00534697,0.000765846,-5.00026,0
1,1,0,0,0,-0.0095748,0.000683774,-5.00026,0
1,1,0,0,0,-0.00963774,0.000688131,-5.00026,0
1,1,0,0,0,-0.00961726,0.000569267,-5.00026,0
1,1,0,0,0,-0.0096466,0.000530399,-5.00026,0
1,1,0,0,0,-0.0101847,0.000343057,-5.00026,0
1,1,0,0,0,-0.0115114,7.70592e-05,-5.00026,0
1,1,0,0,0,-0.0110442,1.22885e-05,-5.00026,0
1,1,0,0,0,-0.00980337,-0.00011752,-5.00026,0
1,1,0,0,0,-0.00768204,-7.96154e-05,-5.00026,0
1,1,0,0,0,-0.00609821,0.000309885,-5.00026,0
1,1,0,0,0,-0.00385419,0.000685636,-5.00026,0
1,1,0,0,0,-0.00167073,0.000718872,-5.00026,0
1,1,0,0,0,-0.00355275,0.000505697,-5.00026,0
1,1,0,0,0,-0.00628438,0.000288826,-5.00026,0
1,1,0,0,0,0.00144491,0.000708471,-5.00026,0
1,1,0,0,0,0.0100098,0.00129043,-5.00026,0
1,1,0,0,0,0.0123569,0.00175659,-5.00026,0
1,1,0,0,0,0.0241709,0.00281061,-5.00026,0
1,1,0,0,0,0.0223566,0.00248307,-5.00026,0
1,1,0,0,0,0.0138349,0.00170386,-5.00026,0
1,1,0,0,0,0.0146977,0.00177493,-5.00026,0
1,1,0,0,0,0.0132599,0.00155008,-5.00026,0
1,1,0,0,0,0.00994662,0.00124044,-5.00026,0
1,1,0,0,0,0.0116344,0.00121028,-5.00026,0
1,1,0,0,0,0.0101867,0.00111488,-5.00026,0
1,1,0,0,0,0.00587986,0.000735848,-5.00026,0
1,1,0,0,0,0.00212802,0.000457075,-5.00026,0
1,1,0,0,0,0.00168767,0.000455987,-5.00026,0
1,1,0,0,0,-0.00272133,0.000174527,-5.00026,0
1,1,0,0,0,-0.00589015,0.000139958,-5.00026,0
1,1,0,0,0,-0.00794099,0.000132447,-5.00026,0
1,1,0,0,0,-0.00467662,0.000310052,-5.00026,0
1,1,0,0,0,0.004502,0.00104797,-5.00026,0
1,1,0,0,0,0.0131787,0.00165496,-5.00026,0
1,1,0,0,0,0.0101812,0.001411,-5.00026,0
1,1,0,0,0,0.00675698,0.00120016,-5.00026,0
1,1,0,0,0,0.00690483,0.00136329,-5.00026,0
1,1,0,0,0,-0.00363714,0.000610373,-5.00026,0
1,1,0,0,0,-0.00333082,0.000518496,-5.00026,0
1,1,0,0,0,0.000519973,0.000670577,-5.00026,0
1,1,0,0,0,7.18403e-05,0.000567726,-5.00026,0
1,1,0,0,0,-0.00753435,6.4248e-05,-5.00026,0
1,1,0,0,0,-0.00443729,0.000264625,-5.00026,0
1,1,0,0,0,-0.00323769,0.000308485,-5.00026,0
1,1,0,0,0,-0.00518627,0.000164764,-5.00026,0
1,1,0,0,0,-0.00298235,0.000171786,-5.00026,0
1,1,0,0,0,-0.00267307,0.000150911,-5.00026,0
1,1,0,0,0,-0.00777672,0.000152305,-5.00026,0
1,1,0,0,0,-0.00696937,0.000328067,-5.00026,0
1,1,0,0,0,-0.00468479,0.000607012,-5.00026,0
1,1,0,0,0,-0.00517109,0.000827463,-5.00026,0
1,1,0,0,0,-0.00353503,0.000948151,-5.00026,0
1,1,0,0,0,-0.00170903,0.00101472,-5.00026,0
1,1,0,0,0,-0.00581882,0.000836416,-5.00026,0
1,1,0,0,0,-0.0096004,0.000577936,-5.00026,0
1,1,0,0,0,-0.0120527,0.000205497,-5.00026,0
1,1,0,0,0,-0.0092268,0.000108462,-5.00026,0
1,1,0,0,0,-0.00892991,1.27332e-05,-5.00026,0
1,1,0,0,0,-0.00965314,-9.1091e-05,-5.00026,0
1,1,0,0,0,-0.00978157,-0.000232635,-5.00026,0
1,1,0,0,0,-0.011514,-0.000216185,-5.00026,0
1,1,0,0,0,-0.0176216,-0.000516741,-5.00026,0
1,1,0,0,0,-0.0185489,-0.000517637,-5.00026,0
1,1,0,0,0,-0.0161273,-0.000103006,-5.00026,0
1,1,0,0,0,-0.00662576,0.00071895,-5.00026,0
1,1,0,0,0,-0.00498418,0.000760714,-5.00026,0
1,1,0,0,0,-0.00436838,0.000720278,-5.00026,0
1,1,0,0,0,-0.00486551,0.000595496,-5.00026,0
1,1,0,0,0,-0.00843707,0.000202284,-5.00026,0
1,1,0,0,0,-0.0143809,-0.000110188,-5.00026,0
1,1,0,0,0,-0.0144669,-7.26982e-05,-5.00026,0
1,1,0,0,0,-0.0121354,0.000159425,-5.00026,0
1,1,0,0,0,-0.00947309,0.00030516,-5.00026,0
1,1,0,0,0,-0.0103416,0.000264799,-5.00026,0
1,1,0,0,0,-0.0102068,0.000282744,-5.00026,0
1,1,0,0,0,-0.0095789,0.000282115,-5.00026,0
1,1,0,0,0,-0.0114747,0.000174011,-5.00026,0
1,1,0,0,0,-0.0122114,0.000156415,-5.00026,0
1,1,0,0,0,-0.0121643,8.76425e-05,-5.00026,0
1,1,0,0,0,-0.00974365,0.000207194,-5.00026,0
1,1,0,0,0,-0.00463095,0.000515503,-5.00026,0
1,1,0,0,0,0.00198326,0.000846595,-5.00026,0
1,1,0,0,0,0.0108319,0.00128757,-5.00026,0
1,1,0,0,0,0.00921428,0.00114296,-5.00026,0
1,1,0,0,0,0.00527132,0.000930986,-5.00026,0
1,1,0,0,0,0.00425482,0.000921223,-5.00026,0
1,1,0,0,0,-0.0024696,0.00061246,-5.00026,0
1,1,0,0,0,-0.00553909,0.000523115,-5.00026,0
1,1,0,0,0,-0.000369878,0.000864196,-5.00026,0
1,1,0,0,0,0.00617437,0.00123931,-5.00026,0
1,1,0,0,0,0.00193696,0.000947383,-5.00026,0
1,1,0,0,0,0.000711046,0.000718164,-5.00026,0
1,1,0,0,0,-0.00230331,0.00047112,-5.00026,0
1,1,0,0,0,-0.0110886,5.69929e-05,-5.00026,0
1,1,0,0,0,-0.0147854,-0.000113731,-5.00026,0
1,1,0,0,0,-0.0153219,-2.78794e-05,-5.00026,0
1,1,0,0,0,-0.0149431,0.000109126,-5.00026,0
1,1,0,0,0,-0.0145657,0.000131068,-5.00026,0
1,1,0,0,0,-0.0140632,4.96514e-05,-5.00026,0
1,1,0,0,0,-0.0134465,8.01016e-05,-5.00026,0
1,1,0,0,0,-0.0107544,0.000262311,-5.00026,0
1,1,0,0,0,-0.00997085,0.000352706,-5.00026,0
1,1,0,0,0,-0.00875599,0.00032295,-5.00026,0
1,1,0,0,0,-0.00882985,0.00053301,-5.00026,0
1,1,0,0,0,-0.00944826,0.000446742,-5.00026,0
1,1,0,0,0,-0.00977938,0.000302941,-5.00026,0
1,1,0,0,0,-0.00718439,0.000469288,-5.00026,0
1,1,0,0,0,-0.00452706,0.000658609,-5.00026,0
1,1,0,0,0,0.011316,0.00116859,-5.00026,0
1,1,0,0,0,0.0327109,0.00247883,-5.00026,0
1,1,0,0,0,0.0354499,0.0025501,-5.00026,0
1,1,0,0,0,0.0439956,0.00307961,-5.00026,0
1,1,0,0,0,0.038932,0.00290995,-5.00026,0
1,1,0,0,0,0.0126465,0.00152868,-5.00026,0
1,1,0,0,0,0.00530556,0.00120827,-5.00026,0
1,1,0,0,0,-0.00372416,0.000753016,-5.00026,0
1,1,0,0,0,-0.00669119,0.000704912,-5.00026,0
1,1,0,0,0,-0.00647633,0.00067364,-5.00026,0
1,1,0,0,0,-0.00652611,0.00056092,-5.00026,0
1,1,0,0,0,-0.00924103,0.000395253,-5.00026,0
1,1,0,0,0,-0.00873241,0.000397134,-5.00026,0
1,1,0,0,0,-0.0102635,0.000356173,-5.00026,0
1,1,0,0,0,-0.0117531,0.000281454,-5.00026,0
1,1,0,0,0,-0.00822296,0.000586269,-5.00026,0
1,1,0,0,0,-0.00473964,0.00102718,-5.00026,0
1,1,0,0,0,-0.00453297,0.000939403,-5.00026,0
1,1,0,0,0,-0.00391444,0.000904021,-5.00026,0
1,1,0,0,0,-0.00390576,0.000924695,-5.00026,0
1,1,0,0,0,-0.00932612,0.000274143,-5.00026,0
1,1,0,0,0,-0.00956893,0.000250676,-5.00026,0
1,1,0,0,0,-0.00484104,0.000639893,-5.00026,0
1,1,0,0,0,0.00560314,0.00128452,-5.00026,0
1,1,0,0,0,0.0129767,0.00165207,-5.00026,0
1,1,0,0,0,0.0137038,0.00163877,-5.00026,0
1,1,0,0,0,0.0114794,0.0013683,-5.00026,0
1,1,0,0,0,0.00377147,0.000839259,-5.00026,0
1,1,0,0,0,-0.00532109,0.000661994,-5.00026,0
1,1,0,0,0,0.000944982,0.00102364,-5.00026,0
1,1,0,0,0,0.00384533,0.00129401,-5.00026,0
1,1,0,0,0,0.00284692,0.00131173,-5.00026,0
1,1,0,0,0,0.00121388,0.00111106,-5.00026,0
1,1,0,0,0,-0.00409517,0.000732676,-5.00026,0
1,1,0,0,0,-0.0138559,0.000230083,-5.00026,0
1,1,0,0,0,-0.012685,0.000158385,-5.00026,0
1,1,0,0,0,-0.0101452,0.000185957,-5.00026,0
1,1,0,0,0,-0.00790965,0.000233222,-5.00026,0
1,1,0,0,0,-0.00442729,0.000312279,-5.00026,0
1,1,0,0,0,-0.00190899,0.000466967,-5.00026,0
1,1,0,0,0,-0.00256486,0.000858798,-5.00026,0
1,1,0,0,0,-0.00143403,0.0010859,-5.00026,0
1,1,0,0,0,0.00565837,0.00147727,-5.00026,0
1,1,0,0,0,0.00738296,0.00169836,-5.00026,0
1,1,0,0,0,0.00611552,0.00135515,-5.00026,0
1,1,0,0,0,0.00424179,0.00111102,-5.00026,0
1,1,0,0,0,-0.00242419,0.000910559,-5.00026,0
1,1,0,0,0,-0.00390963,0.000895321,-5.00026,0
1,1,0,0,0,-0.00324704,0.00106868,-5.00026,0
1,1,0,0,0,0.00582588,0.00181968,-5.00026,0
1,1,0,0,0,0.00997715,0.00195184,-5.00026,0
1,1,0,0,0,0.00472742,0.00154006,-5.00026,0
1,1,0,0,0,0.00151289,0.00127601,-5.00026,0
1,1,0,0,0,-0.00340755,0.000621267,-5.00026,0
1,1,0,0,0,-0.0101596,0.000102779,-5.00026,0
1,1,0,0,0,-0.0126259,-7.90147e-05,-5.00026,0
1,1,0,0,0,-0.00765648,0.000103872,-5.00026,0
1,1,0,0,0,-0.00101842,0.000505694,-5.00026,0
1,1,0,0,0,0.000877186,0.000912558,-5.00026,0
1,1,0,0,0,0.00931455,0.00154229,-5.00026,0
1,1,0,0,0,0.0136273,0.00165656,-5.00026,0
1,1,0,0,0,0.0178262,0.00206353,-5.00026,0
1,1,0,0,0,0.0229252,0.00216539,-5.00026,0
1,1,0,0,0,0.0159024,0.00148919,-5.00026,0
1,1,0,0,0,0.0106487,0.00122474,-5.00026,0
1,1,0,0,0,0.00610047,0.00115739,-5.00026,0
1,1,0,0,0,-0.00915124,0.000290366,-5.00026,0
1,1,0,0,0,-0.00728082,0.000459642,-5.00026,0
1,1,0,0,0,-0.00437578,0.000658721,-5.00026,0
1,1,0,0,0,-0.00657618,0.000585191,-5.00026,0
1,1,0,0,0,-0.00656899,0.00050109,-5.00026,0
1,1,0,0,0,-0.00443658,0.000605165,-5.00026,0
1,1,0,0,0,-0.00933858,0.00043067,-5.00026,0
1,1,0,0,0,-0.00965845,0.000508181,-5.00026,0
1,1,0,0,0,-0.0082363,0.000393112,-5.00026,0
1,1,0,0,0,-0.00263219,0.000663561,-5.00026,0
1,1,0,0,0,0.00374324,0.00100239,-5.00026,0
1,1,0,0,0,0.00694153,0.00107515,-5.00026,0
1,1,0,0,0,0.00776381,0.00103839,-5.00026,0
1,1,0,0,0,0.00205692,0.000822934,-5.00026,0
1,1,0,0,0,-0.00674638,0.000476246,-5.00026,0
1,1,0,0,0,0.00102387,0.000761957,-5.00026,0
1,1,0,0,0,0.00745418,0.00095556,-5.00026,0
1,1,0,0,0,0.00767829,0.00097742,-5.00026,0
1,1,0,0,0,0.00710028,0.000851932,-5.00026,0
1,1,0,0,0,0.000856509,0.000449785,-5.00026,0
1,1,0,0,0,-0.00968262,0.00011849,-5.00026,0
1,1,0,0,0,-0.00927616,0.000106832,-5.00026,0
1,1,0,0,0,-0.00827279,0.00024371,-5.00026,0
1,1,0,0,0,-0.00887618,0.000181495,-5.00026,0
1,1,0,0,0,-0.00773714,0.00013978,-5.00026,0
1,1,0,0,0,-0.0115313,-0.000100789,-5.00026,0
1,1,0,0,0,-0.0138143,-0.000181288,-5.00026,0
1,1,0,0,0,-0.0124427,-0.000115207,-5.00026,0
1,1,0,0,0,-0.00929376,8.37795e-05,-5.00026,0
1,1,0,0,0,-0.00912608,0.000288879,-5.00026,0
1,1,0,0,0,-0.00754631,0.000427736,-5.00026,0
1,1,0,0,0,-0.00286146,0.000502288,-5.00026,0
1,1,0,0,0,-0.00492128,0.000427943,-5.00026,0
1,1,0,0,0,-0.00710559,0.000175619,-5.00026,0
1,1,0,0,0,-0.00156598,0.000451168,-5.00026,0
1,1,0,0,0,0.0176976,0.00189653,-5.00026,0
1,1,0,0,0,0.0216667,0.00215445,-5.00026,0
1,1,0,0,0,0.0270002,0.00235419,-5.00026,0
1,1,0,0,0,0.0311159,0.00282521,-5.00026,0
1,1,0,0,0,0.0169726,0.00171096,-5.00026,0
1,1,0,0,0,0.000157724,0.00057738,-5.00026,0
1,1,0,0,0,-0.0020881,0.000482537,-5.00026,0
1,1,0,0,0,-0.00885964,6.16462e-05,-5.00026,0
1,1,0,0,0,-0.00801681,8.13337e-05,-5.00026,0
1,1,0,0,0,-0.00813834,9.31534e-05,-5.00026,0
1,1,0,0,0,-0.00890978,7.7589e-05,-5.00026,0
1,1,0,0,0,-0.00817496,0.000176328,-5.00026,0
1,1,0,0,0,-0.00833976,0.000216296,-5.00026,0
1,1,0,0,0,-0.00868925,0.000238013,-5.00026,0
1,1,0,0,0,-0.00858924,0.000212928,-5.00026,0
1,1,0,0,0,-0.00924418,0.000120181,-5.00026,0
1,1,0,0,0,-0.00698468,0.000222474,-5.00026,0
1,1,0,0,0,-0.0060934,0.000202789,-5.00026,0
1,1,0,0,0,-0.00627092,0.000271313,-5.00026,0
1,1,0,0,0,-0.00648705,0.000211922,-5.00026,0
1,1,0,0,0,-0.00879108,3.40096e-05,-5.00026,0
1,1,0,0,0,-0.0127604,-0.00024791,-5.00026,0
1,1,0,0,0,-0.0132637,-0.000380155,-5.00026,0
1,1,0,0,0,-0.0135097,-0.000560228,-5.00026,0
1,1,0,0,0,-0.0124478,-0.000359249,-5.00026,0
1,1,0,0,0,-0.0118594,-0.000336032,-5.00026,0
1,1,0,0,0,-0.0128523,-0.000187353,-5.00026,0
1,1,0,0,0,-0.0137048,-8.48294e-05,-5.00026,0
