Mode,Dof,ControlType,PointOfInterest,Cycle,Fn,Ft,deltaN,deltaN
1,1,0,0,0,-0.0116289,0.00015491,-5.00026,0
1,1,0,0,0,-0.0101664,0.000327581,-5.00026,0
1,1,0,0,0,-0.00943242,0.000459661,-5.00026,0
1,1,0,0,0,-0.00925603,0.00023691,-5.00026,0
1,1,0,0,0,-0.00938211,0.000113123,-5.00026,0
1,1,0,0,0,-0.0144324,-0.000361234,-5.00026,0
1,1,0,0,0,-0.0149824,-0.00054275,-5.00026,0
1,1,0,0,0,-0.0117132,-0.000319,-5.00026,0
1,1,0,0,0,-0.00992398,0.000123228,-5.00026,0
1,1,0,0,0,-0.00892327,0.000233382,-5.00026,0
1,1,0,0,0,-0.00709294,0.000397898,-5.00026,0
1,1,0,0,0,-0.00660726,0.000371643,-5.00026,0
1,1,0,0,0,-0.0103732,-2.66597e-05,-5.00026,0
1,1,0,0,0,-0.0113054,-0.000281805,-5.00026,0
1,1,0,0,0,-0.0130425,-0.000401956,-5.00026,0
1,1,0,0,0,-0.0132254,-0.000447743,-5.00026,0
1,1,0,0,0,-0.0122552,-0.000268036,-5.00026,0
1,1,0,0,0,-0.00902299,0.000184378,-5.00026,0
1,1,0,0,0,-0.0090661,0.000307265,-5.00026,0
1,1,0,0,0,-0.0107973,0.000223934,-5.00026,0
1,1,0,0,0,-0.0125477,0.000123012,-5.00026,0
1,1,0,0,0,-0.0141017,4.91549e-05,-5.00026,0
1,1,0,0,0,-0.0131323,-0.00012215,-5.00026,0
1,1,0,0,0,-0.011696,1.61656e-05,-5.00026,0
1,1,0,0,0,-0.0111809,0.000212726,-5.00026,0
1,1,0,0,0,-0.0113413,0.00011302,-5.00026,0
1,1,0,0,0,-0.0128345,-4.2891e-05,-5.00026,0
1,1,0,0,0,-0.0128167,7.01941e-05,-5.00026,0
1,1,0,0,0,-0.00971578,0.00027998,-5.00026,0
1,1,0,0,0,-0.0070905,0.000411516,-5.00026,0
1,1,0,0,0,-0.00317096,0.000707402,-5.00026,0
1,1,0,0,0,0.00490625,0.00128765,-5.00026,0
1,1,0,0,0,0.00339655,0.0010822,-5.00026,0
1,1,0,0,0,0.00113776,0.000919139,-5.00026,0
1,1,0,0,0,0.00539608,0.00123566,-5.00026,0
1,1,0,0,0,-0.00246549,0.000729807,-5.00026,0
1,1,0,0,0,-0.00531442,0.000543032,-5.00026,0
1,1,0,0,0,-0.00329262,0.000734524,-5.00026,0
1,1,0,0,0,-0.00863901,0.000503082,-5.00026,0
1,1,0,0,0,0.0129551,0.00161331,-5.00026,0
1,1,0,0,0,0.0153548,0.00184411,-5.00026,0
1,1,0,0,0,0.0228853,0.00222434,-5.00026,0
1,1,0,0,0,0.0273496,0.00235875,-5.00026,0
1,1,0,0,0,0.0234076,0.00192166,-5.00026,0
1,1,0,0,0,0.00753656,0.000841274,-5.00026,0
1,1,0,0,0,0.00200437,0.000594036,-5.00026,0
1,1,0,0,0,0.00245063,0.000925262,-5.00026,0
1,1,0,0,0,0.0134305,0.00166869,-5.00026,0
1,1,0,0,0,0.0259327,0.00257021,-5.00026,0
1,1,0,0,0,0.032866,0.00293957,-5.00026,0
1,1,0,0,0,0.0381219,0.00291557,-5.00026,0
1,1,0,0,0,0.0236713,0.00186934,-5.00026,0
1,1,0,0,0,0.00865563,0.00115323,-5.00026,0
1,1,0,0,0,-0.00032306,0.000682891,-5.00026,0
1,1,0,0,0,-0.00722625,0.000238607,-5.00026,0
1,1,0,0,0,-0.0116821,2.88082e-05,-5.00026,0
1,1,0,0,0,-0.011675,-6.54616e-05,-5.00026,0
1,1,0,0,0,-0.0112373,-9.48062e-06,-5.00026,0
1,1,0,0,0,-0.00949946,0.000180832,-5.00026,0
1,1,0,0,0,-0.00879478,0.000381488,-5.00026,0
1,1,0,0,0,-0.00772903,0.000486793,-5.00026,0
1,1,0,0,0,-0.00846085,0.000365158,-5.00026,0
1,1,0,0,0,-0.00835785,0.000189343,-5.00026,0
1,1,0,0,0,-0.00880856,0.000162946,-5.00026,0
1,1,0,0,0,-0.00912831,3.28079e-05,-5.00026,0
1,1,0,0,0,-0.00903371,8.36234e-05,-5.00026,0
1,1,0,0,0,-0.00827668,0.000220639,-5.00026,0
1,1,0,0,0,-0.00945886,9.5444e-05,-5.00026,0
1,1,0,0,0,-0.00755253,0.000194009,-5.00026,0
1,1,0,0,0,-0.00661973,0.000200165,-5.00026,0
1,1,0,0,0,-0.00477002,0.000285219,-5.00026,0
1,1,0,0,0,-0.00181989,0.000527011,-5.00026,0
1,1,0,0,0,-0.000878946,0.000521605,-5.00026,0
1,1,0,0,0,0.000913956,0.000702715,-5.00026,0
1,1,0,0,0,0.0012587,0.000679245,-5.00026,0
1,1,0,0,0,-0.00139938,0.000409179,-5.00026,0
1,1,0,0,0,-0.000777299,0.000393363,-5.00026,0
1,1,0,0,0,-0.000536581,0.00038396,-5.00026,0
1,1,0,0,0,0.00162385,0.000538262,-5.00026,0
1,1,0,0,0,0.00145425,0.000636835,-5.00026,0
1,1,0,0,0,-0.000735007,0.000501488,-5.00026,0
1,1,0,0,0,-0.00544159,0.000359825,-5.00026,0
1,1,0,0,0,-0.00959923,0.000188859,-5.00026,0
1,1,0,0,0,-0.00846136,0.000453025,-5.00026,0
1,1,0,0,0,-0.00576467,0.000753311,-5.00026,0
1,1,0,0,0,-0.00214243,0.000996124,-5.00026,0
1,1,0,0,0,-0.00199834,0.000961797,-5.00026,0
1,1,0,0,0,0.00513266,0.00119725,-5.00026,0
1,1,0,0,0,0.00736727,0.00130325,-5.00026,0
1,1,0,0,0,0.00277485,0.00115419,-5.00026,0
1,1,0,0,0,0.0126049,0.0017122,-5.00026,0
1,1,0,0,0,0.0149538,0.00191637,-5.00026,0
1,1,0,0,0,0.00707708,0.00132274,-5.00026,0
1,1,0,0,0,0.0138149,0.00170995,-5.00026,0
1,1,0,0,0,0.0102355,0.00142057,-5.00026,0
1,1,0,0,0,0.00386767,0.0010517,-5.00026,0
1,1,0,0,0,0.00211122,0.000852826,-5.00026,0
1,1,0,0,0,-0.00267448,0.000330309,-5.00026,0
1,1,0,0,0,0.00238045,0.000678254,-5.00026,0
1,1,0,0,0,0.00956777,0.000969218,-5.00026,0
1,1,0,0,0,0.00915739,0.00114978,-5.00026,0
1,1,0,0,0,0.00666314,0.00120606,-5.00026,0
1,1,0,0,0,0.00459198,0.00101725,-5.00026,0
1,1,0,0,0,-0.000130805,0.000687351,-5.00026,0
1,1,0,0,0,-0.000948317,0.000512002,-5.00026,0
1,1,0,0,0,0.00225503,0.000501347,-5.00026,0
1,1,0,0,0,0.00441453,0.000644659,-5.00026,0
1,1,0,0,0,0.00104802,0.000520448,-5.00026,0
1,1,0,0,0,-0.00207218,0.000541491,-5.00026,0
1,1,0,0,0,-0.00201609,0.00077879,-5.00026,0
1,1,0,0,0,0.011755,0.00161653,-5.00026,0
1,1,0,0,0,0.022121,0.0023038,-5.00026,0
1,1,0,0,0,0.0234031,0.00239305,-5.00026,0
1,1,0,0,0,0.0305981,0.00293018,-5.00026,0
1,1,0,0,0,0.0251806,0.00254864,-5.00026,0
1,1,0,0,0,0.0128439,0.00185234,-5.00026,0
1,1,0,0,0,0.0337146,0.0029647,-5.00026,0
1,1,0,0,0,0.0514315,0.00391136,-5.00026,0
1,1,0,0,0,0.064352,0.00446446,-5.00026,0
1,1,0,0,0,0.0802135,0.00530415,-5.00026,0
1,1,0,0,0,0.0774829,0.00491241,-5.00026,0
1,1,0,0,0,0.0632831,0.00399471,-5.00026,0
1,1,0,0,0,0.045126,0.00289121,-5.00026,0
1,1,0,0,0,0.0192069,0.00162979,-5.00026,0
1,1,0,0,0,0.00768888,0.00114433,-5.00026,0
1,1,0,0,0,0.00185262,0.000877277,-5.00026,0
1,1,0,0,0,0.00258434,0.000993892,-5.00026,0
1,1,0,0,0,0.000978241,0.00084561,-5.00026,0
1,1,0,0,0,0.00632555,0.00113285,-5.00026,0
1,1,0,0,0,0.0149452,0.00172767,-5.00026,0
1,1,0,0,0,0.00825732,0.00140135,-5.00026,0
1,1,0,0,0,0.00924311,0.00147519,-5.00026,0
1,1,0,0,0,0.0196151,0.00225544,-5.00026,0
1,1,0,0,0,0.00976698,0.0015607,-5.00026,0
1,1,0,0,0,0.00114481,0.000982049,-5.00026,0
1,1,0,0,0,0.0139686,0.00171713,-5.00026,-0.000183975
1,1,0,0,0,0.0270033,0.00263873,-5.00026,-0.000183975
1,1,0,0,0,0.0398748,0.00350352,-5.00026,-0.000183975
1,1,0,0,0,0.0608672,0.00502097,-5.00026,-0.000183975
1,1,0,0,0,0.0762115,0.00598997,-5.00026,-0.000183975
1,1,0,0,0,0.0593647,0.00511351,-5.00026,-0.000183975
1,1,0,0,0,0.045984,0.00416561,-5.00026,-0.000183975
1,1,0,0,0,0.0259909,0.00278762,-5.00026,-0.000183975
1,1,0,0,0,0.00497877,0.00149209,-5.00026,-0.000183975
1,1,0,0,0,0.00573538,0.0015192,-5.00026,-0.000183975
1,1,0,0,0,0.0172373,0.00246103,-5.00026,-0.000183975
1,1,0,0,0,0.0143059,0.00239307,-5.00026,0
1,1,0,0,0,0.0164585,0.00245845,-5.00026,0
1,1,0,0,0,0.022605,0.002742,-5.00026,0
1,1,0,0,0,0.00828488,0.001593,-5.00026,0
1,1,0,0,0,0.0368286,0.00323094,-5.00026,0
1,1,0,0,0,0.071614,0.00565276,-5.00026,-0.000183975
1,1,0,0,0,0.0740608,0.00580171,-5.00026,-0.000183975
1,1,0,0,0,0.074322,0.00589349,-5.00026,-0.000183975
1,1,0,0,0,0.0606191,0.00530895,-5.00026,-0.000183975
1,1,0,0,0,0.0320669,0.00338508,-5.00026,-0.000183975
1,1,0,0,0,0.00590469,0.00159296,-5.00026,-0.000183975
1,1,0,0,0,0.00615803,0.00163898,-5.00026,-0.000183975
1,1,0,0,0,-0.000701486,0.00101,-5.00026,-0.000183975
1,1,0,0,0,-0.00914533,0.000245069,-5.00026,-0.000183975
1,1,0,0,0,-0.0119593,4.49539e-05,-5.00026,-0.000183975
1,1,0,0,0,-0.00940682,0.000336648,-5.00026,-0.000183975
1,1,0,0,0,-0.00496597,0.000622354,-5.00026,-0.000183975
1,1,0,0,0,-0.00308761,0.000679779,-5.00026,-0.000183975
1,1,0,0,0,-0.00352569,0.000612458,-5.00026,-0.000183975
1,1,0,0,0,-0.00459486,0.000550945,-5.00026,-0.000183975
1,1,0,0,0,-0.0102364,0.000163374,-5.00026,-0.000183975
1,1,0,0,0,-0.0115346,0.000248456,-5.00026,-0.000183975
1,1,0,0,0,-0.00544268,0.000868852,-5.00026,-0.000183975
1,1,0,0,0,-0.00292192,0.00115128,-5.00026,-0.000183975
1,1,0,0,0,-0.00416634,0.0011336,-5.00026,-0.000183975
1,1,0,0,0,0.00352841,0.00171046,-5.00026,-0.000183975
1,1,0,0,0,0.0195553,0.00247344,-5.00026,-0.000183975
1,1,0,0,0,0.0205662,0.00250677,-5.00026,-0.000183975
1,1,0,0,0,0.0232918,0.00252868,-5.00026,-0.000183975
1,1,0,0,0,0.0250296,0.0025513,-5.00026,-0.000183975
1,1,0,0,0,0.0055632,0.00132847,-5.00026,-0.000183975
1,1,0,0,0,-0.002228,0.000873812,-5.00026,0
1,1,0,0,0,0.00245226,0.00109901,-5.00026,0
1,1,0,0,0,0.00248377,0.000956318,-5.00026,0
1,1,0,0,0,0.00484708,0.000942912,-5.00026,0
1,1,0,0,0,0.00230857,0.000746645,-5.00026,0
1,1,0,0,0,0.00425285,0.00114371,-5.00026,0
1,1,0,0,0,0.0105992,0.00164944,-5.00026,0
1,1,0,0,0,0.0100069,0.00182026,-5.00026,0
1,1,0,0,0,0.0104532,0.00185813,-5.00026,0
1,1,0,0,0,0.0124767,0.0020944,-5.00026,0
1,1,0,0,0,0.0140126,0.00206387,-5.00026,0
1,1,0,0,0,0.0317015,0.00307347,-5.00026,0
1,1,0,0,0,0.0428849,0.00421353,-5.00026,0
1,1,0,0,0,0.0393522,0.0041689,-5.00026,0
1,1,0,0,0,0.0318433,0.00374842,-5.00026,0
1,1,0,0,0,0.0108089,0.00242312,-5.00026,0
1,1,0,0,0,-0.00797878,0.00120063,-5.00026,0
1,1,0,0,0,-0.001072,0.00153585,-5.00026,0
1,1,0,0,0,0.000525404,0.00156441,-5.00026,0
1,1,0,0,0,0.00177296,0.00178686,-5.00026,0
1,1,0,0,0,0.000654529,0.00167925,-5.00026,0
1,1,0,0,0,-0.00776359,0.00092812,-5.00026,0
1,1,0,0,0,-0.00578805,0.000950917,-5.00026,0
1,1,0,0,0,0.00381186,0.00127662,-5.00026,0
1,1,0,0,0,0.00489172,0.00111327,-5.00026,0
1,1,0,0,0,0.00687319,0.00120044,-5.00026,0
1,1,0,0,0,0.00677152,0.00115453,-5.00026,0
1,1,0,0,0,-0.00432901,0.000331964,-5.00026,0
1,1,0,0,0,-0.00467833,0.000450415,-5.00026,0
1,1,0,0,0,0.00601927,0.00144258,-5.00026,0
1,1,0,0,0,0.00661216,0.00162861,-5.00026,0
1,1,0,0,0,0.00476239,0.00155572,-5.00026,0
1,1,0,0,0,0.00352346,0.00138616,-5.00026,0
1,1,0,0,0,-0.00678708,0.000524781,-5.00026,0
1,1,0,0,0,-0.0151174,-0.00010813,-5.00026,0
1,1,0,0,0,-0.0137244,-0.000102642,-5.00026,0
1,1,0,0,0,-0.0132244,-9.00722e-05,-5.00026,0
1,1,0,0,0,-0.0114055,0.000110926,-5.00026,0
1,1,0,0,0,-0.0103449,0.000239323,-5.00026,0
1,1,0,0,0,-0.0109769,0.000182858,-5.00026,0
1,1,0,0,0,-0.00838789,0.000563792,-5.00026,0
1,1,0,0,0,-0.00768133,0.000813411,-5.00026,0
1,1,0,0,0,-0.00740972,0.000885438,-5.00026,0
1,1,0,0,0,-0.00725074,0.0010992,-5.00026,0
1,1,0,0,0,-0.00662873,0.00083686,-5.00026,0
1,1,0,0,0,-0.00665207,0.000503707,-5.00026,0
1,1,0,0,0,-0.00255692,0.000930414,-5.00026,0
1,1,0,0,0,-0.000719429,0.000935609,-5.00026,0
1,1,0,0,0,0.00130604,0.00139287,-5.00026,0
1,1,0,0,0,0.00559098,0.00183169,-5.00026,0
1,1,0,0,0,0.00465949,0.00177705,-5.00026,0
1,1,0,0,0,-0.000326484,0.00116444,-5.00026,0
1,1,0,0,0,-0.00316534,0.000745677,-5.00026,0
1,1,0,0,0,-0.00977419,0.000192096,-5.00026,0
1,1,0,0,0,0.0164514,0.00173491,-5.00026,0
1,1,0,0,0,0.0384813,0.00298194,-5.00026,0
1,1,0,0,0,0.043254,0.00336368,-5.00026,0
1,1,0,0,0,0.0522131,0.00390939,-5.00026,0
1,1,0,0,0,0.0389384,0.00307502,-5.00026,0
1,1,0,0,0,0.015214,0.00148271,-5.00026,0
1,1,0,0,0,0.0193311,0.00155603,-5.00026,0
1,1,0,0,0,0.0200309,0.00155739,-5.00026,0
1,1,0,0,0,0.0138954,0.00124931,-5.00026,0
1,1,0,0,0,0.0129587,0.00130835,-5.00026,0
1,1,0,0,0,0.00448866,0.00100365,-5.00026,0
1,1,0,0,0,0.00410696,0.00121126,-5.00026,0
1,1,0,0,0,0.00815164,0.00141887,-5.00026,0
1,1,0,0,0,0.00758966,0.00127646,-5.00026,0
1,1,0,0,0,0.0171691,0.00186597,-5.00026,0
1,1,0,0,0,0.0239446,0.00245096,-5.00026,0
1,1,0,0,0,0.0201544,0.00212955,-5.00026,0
1,1,0,0,0,0.0245622,0.00246199,-5.00026,0
1,1,0,0,0,0.0206422,0.00223792,-5.00026,0
1,1,0,0,0,0.0094875,0.00147693,-5.00026,0
1,1,0,0,0,0.000276856,0.000685861,-5.00026,0
1,1,0,0,0,-0.00329908,0.00044573,-5.00026,0
1,1,0,0,0,-0.00531065,0.000173542,-5.00026,0
1,1,0,0,0,-0.00387012,0.000206227,-5.00026,0
1,1,0,0,0,-0.000643906,0.000396696,-5.00026,0
1,1,0,0,0,0.000515897,0.00048267,-5.00026,0
1,1,0,0,0,-0.00318957,0.000385646,-5.00026,0
1,1,0,0,0,-0.00502561,0.000477265,-5.00026,0
1,1,0,0,0,0.00161066,0.000852067,-5.00026,0
1,1,0,0,0,-0.0018085,0.000789617,-5.00026,0
1,1,0,0,0,-0.00224938,0.00072507,-5.00026,0
1,1,0,0,0,-0.00171998,0.000488683,-5.00026,0
1,1,0,0,0,-0.00741267,-3.55849e-05,-5.00026,0
1,1,0,0,0,-0.0117864,-0.000359918,-5.00026,0
1,1,0,0,0,-0.00611585,-1.47258e-05,-5.00026,0
1,1,0,0,0,0.000693203,0.000685916,-5.00026,0
1,1,0,0,0,0.0138339,0.00161256,-5.00026,0
1,1,0,0,0,0.0231079,0.00228465,-5.00026,0
1,1,0,0,0,0.0233159,0.00235112,-5.00026,0
1,1,0,0,0,0.0182908,0.00184814,-5.00026,0
1,1,0,0,0,0.0111146,0.00124948,-5.00026,0
1,1,0,0,0,0.000913932,0.000579288,-5.00026,0
1,1,0,0,0,0.0245983,0.00183483,-5.00026,0
1,1,0,0,0,0.0293916,0.0021178,-5.00026,0
1,1,0,0,0,0.0279643,0.00205726,-5.00026,0
1,1,0,0,0,0.0293964,0.0021583,-5.00026,0
1,1,0,0,0,0.02324,0.00182429,-5.00026,0
1,1,0,0,0,-0.00431978,0.00025293,-5.00026,0
1,1,0,0,0,0.00600392,0.000872676,-5.00026,0
1,1,0,0,0,0.0202767,0.00174835,-5.00026,0
1,1,0,0,0,0.0221379,0.00196637,-5.00026,0
1,1,0,0,0,0.0226119,0.00208543,-5.00026,0
1,1,0,0,0,0.0232779,0.00222144,-5.00026,0
1,1,0,0,0,0.0128769,0.0017615,-5.00026,0
1,1,0,0,0,0.00614419,0.00131293,-5.00026,0
1,1,0,0,0,0.00761531,0.00138368,-5.00026,0
1,1,0,0,0,0.0184373,0.00205483,-5.00026,0
1,1,0,0,0,0.0120165,0.00154156,-5.00026,0
1,1,0,0,0,0.00277582,0.000824971,-5.00026,0
1,1,0,0,0,0.00246311,0.000892004,-5.00026,0
1,1,0,0,0,-0.00565406,0.000372025,-5.00026,0
1,1,0,0,0,-0.00765144,0.000343741,-5.00026,0
1,1,0,0,0,-0.00268116,0.000792006,-5.00026,0
1,1,0,0,0,-0.00230155,0.000909063,-5.00026,0
1,1,0,0,0,0.0011412,0.00123875,-5.00026,0
1,1,0,0,0,0.0111286,0.00167279,-5.00026,0
1,1,0,0,0,0.0109625,0.0016499,-5.00026,0
1,1,0,0,0,0.0117805,0.00177539,-5.00026,0
1,1,0,0,0,0.0165047,0.00192583,-5.00026,0
1,1,0,0,0,0.0174701,0.00192268,-5.00026,0
1,1,0,0,0,0.00929841,0.00159807,-5.00026,0
1,1,0,0,0,0.00745239,0.00131042,-5.00026,0
1,1,0,0,0,0.00344142,0.000925002,-5.00026,0
1,1,0,0,0,0.00291698,0.00112465,-5.00026,0
1,1,0,0,0,-0.00312707,0.000871198,-5.00026,0
1,1,0,0,0,-0.0016373,0.000955269,-5.00026,0
1,1,0,0,0,0.000339942,0.00106132,-5.00026,0
1,1,0,0,0,-0.000588733,0.000792762,-5.00026,-0.000183975
1,1,0,0,0,0.00404743,0.000761877,-5.00026,-0.000183975
1,1,0,0,0,0.0167272,0.000912855,-5.00026,-0.000183975
1,1,0,0,0,0.0218773,0.00107467,-5.00026,-0.000183975
1,1,0,0,0,0.020411,0.000963526,-5.00026,-0.000183975
1,1,0,0,0,0.0184308,0.000957781,-5.00026,-0.000183975
1,1,0,0,0,0.00916426,0.0006715,-5.00026,-0.000183975
1,1,0,0,0,0.000703734,0.000376366,-5.00026,-0.000183975
1,1,0,0,0,-0.00226879,0.000269322,-5.00026,-0.000183975
1,1,0,0,0,-0.000446443,0.000533132,-5.00026,-0.000183975
1,1,0,0,0,-0.00317229,0.000376614,-5.00026,-0.000183975
1,1,0,0,0,-0.00589726,0.000210724,-5.00026,-0.000183975
1,1,0,0,0,-0.00497557,0.000325962,-5.00026,-0.000183975
1,1,0,0,0,0.00288586,0.000869752,-5.00026,-0.000183975
1,1,0,0,0,0.0128777,0.00136527,-5.00026,-0.000183975
1,1,0,0,0,0.0125941,0.00146988,-5.00026,-0.000183975
1,1,0,0,0,0.0164127,0.00172367,-5.00026,-0.000183975
1,1,0,0,0,0.0142404,0.00134497,-5.00026,-0.000183975
1,1,0,0,0,0.000758392,0.000503643,-5.00026,-0.000183975
1,1,0,0,0,0.00289151,0.000508159,-5.00026,0
1,1,0,0,0,0.00443715,0.000679634,-5.00026,0
1,1,0,0,0,0.00356439,0.000729712,-5.00026,-0.000183975
1,1,0,0,0,0.00633453,0.000874524,-5.00026,-0.000183975
1,1,0,0,0,0.0067673,0.00105683,-5.00026,-0.000183975
1,1,0,0,0,0.00480727,0.000982603,-5.00026,0
1,1,0,0,0,0.00184467,0.000681605,-5.00026,0
1,1,0,0,0,0.00443519,0.00103347,-5.00026,0
1,1,0,0,0,0.00741738,0.00116403,-5.00026,0
1,1,0,0,0,0.00951096,0.00126871,-5.00026,0
1,1,0,0,0,0.0168828,0.00172409,-5.00026,0
1,1,0,0,0,0.0167414,0.0015995,-5.00026,-0.000183975
1,1,0,0,0,0.0163347,0.00168077,-5.00026,-0.000183975
1,1,0,0,0,0.0124006,0.00147936,-5.00026,-0.000183975
1,1,0,0,0,0.00809088,0.00107749,-5.00026,-0.000183975
1,1,0,0,0,0.0126292,0.00133024,-5.00026,-0.000183975
1,1,0,0,0,0.0218288,0.00190193,-5.00026,-0.000183975
1,1,0,0,0,0.0291273,0.00216505,-5.00026,-0.000183975
1,1,0,0,0,0.0264363,0.00199429,-5.00026,-0.000183975
1,1,0,0,0,0.0209418,0.00159203,-5.00026,-0.000183975
1,1,0,0,0,0.0198679,0.00159727,-5.00026,-0.000183975
1,1,0,0,0,0.000807846,0.000741528,-5.00026,-0.000183975
1,1,0,0,0,0.00758225,0.00105484,-5.00026,-0.000183975
1,1,0,0,0,0.0181417,0.00177031,-5.00026,-0.000183975
1,1,0,0,0,0.0161699,0.00173735,-5.00026,-0.000183975
1,1,0,0,0,0.0163671,0.00165107,-5.00026,-0.000183975
1,1,0,0,0,0.0259548,0.0021387,-5.00026,-0.000183975
1,1,0,0,0,0.0225089,0.00186836,-5.00026,-0.000183975
1,1,0,0,0,0.0228536,0.00182514,-5.00026,-0.000183975
1,1,0,0,0,0.0292311,0.00214809,-5.00026,-0.000183975
1,1,0,0,0,0.0431855,0.0031183,-5.00026,-0.000183975
1,1,0,0,0,0.050298,0.0039805,-5.00026,-0.000183975
1,1,0,0,0,0.0502792,0.00398881,-5.00026,-0.000183975
1,1,0,0,0,0.0524882,0.00434018,-5.00026,-0.000183975
1,1,0,0,0,0.0355969,0.00333047,-5.00026,-0.000183975
1,1,0,0,0,0.0123661,0.00160029,-5.00026,-0.000183975
1,1,0,0,0,0.00243124,0.00083426,-5.00026,-0.000183975
1,1,0,0,0,-0.000648787,0.000655249,-5.00026,-0.000183975
1,1,0,0,0,-0.00477841,0.000296441,-5.00026,-0.000183975
1,1,0,0,0,-0.00466596,0.000194438,-5.00026,-0.000183975
1,1,0,0,0,-0.00454623,0.000342877,-5.00026,-0.000183975
1,1,0,0,0,0.00562221,0.0010129,-5.00026,-0.000183975
1,1,0,0,0,0.0248174,0.00208498,-5.00026,-0.000183975
1,1,0,0,0,0.0455013,0.00342476,-5.00026,-0.000183975
1,1,0,0,0,0.0582607,0.00432606,-5.00026,-0.000183975
1,1,0,0,0,0.0633872,0.00463854,-5.00026,0
1,1,0,0,0,0.0502439,0.00391364,-5.00026,0
1,1,0,0,0,0.0369229,0.0034066,-5.00026,0
1,1,0,0,0,0.0236262,0.0026977,-5.00026,0
1,1,0,0,0,0.017526,0.00247203,-5.00026,0
1,1,0,0,0,0.0150176,0.00209054,-5.00026,0
1,1,0,0,0,0.0114372,0.00179418,-5.00026,0
1,1,0,0,0,0.025265,0.00243476,-5.00026,0
1,1,0,0,0,0.0257142,0.00214305,-5.00026,0
1,1,0,0,0,0.0226546,0.00188986,-5.00026,0
1,1,0,0,0,0.0270867,0.00210646,-5.00026,0
1,1,0,0,0,0.0224949,0.00141357,-5.00026,0
1,1,0,0,0,0.0195928,0.00140245,-5.00026,0
1,1,0,0,0,0.0316963,0.00226759,-5.00026,0
1,1,0,0,0,0.0506181,0.00349052,-5.00026,-0.000183975
1,1,0,0,0,0.0493718,0.00365853,-5.00026,-0.000183975
1,1,0,0,0,0.0476536,0.00394146,-5.00026,-0.000183975
1,1,0,0,0,0.0509266,0.00410203,-5.00026,-0.000183975
1,1,0,0,0,0.0274128,0.00270229,-5.00026,-0.000183975
1,1,0,0,0,0.0255859,0.00237411,-5.00026,-0.000183975
1,1,0,0,0,0.016091,0.00167763,-5.00026,0
1,1,0,0,0,0.00636363,0.00115593,-5.00026,0
1,1,0,0,0,0.0178148,0.00151447,-5.00026,0
